Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 23/53:
  [384/3000] lr=fr=0.013137
  [276/3000] lr=fr=0.098718
  [762/3000] lr=fr=0.037474
  [522/3000] lr=fr=0.086875
  [168/3000] lr=fr=0.058137
  [636/3000] lr=fr=0.023484
  [300/3000] lr=fr=0.086982
  [775/3000] lr=fr=0.092883
  [576/3000] lr=fr=0.025145
  [180/3000] lr=fr=0.038053
  [192/3000] lr=fr=0.004098
  [6/3000] lr=fr=0.063464
  [486/3000] lr=fr=0.043027
  [342/3000] lr=fr=0.052228
  [318/3000] lr=fr=0.027070
  [222/3000] lr=fr=0.019190
  [781/3000] lr=fr=0.078159
  [96/3000] lr=fr=0.019307
  [787/3000] lr=fr=0.050296
  [793/3000] lr=fr=0.045327
  [799/3000] lr=fr=0.060884
  [805/3000] lr=fr=0.050892
  [811/3000] lr=fr=0.028651
  [817/3000] lr=fr=0.081337
  [823/3000] lr=fr=0.012983
  [829/3000] lr=fr=0.015063
  [835/3000] lr=fr=0.095949
  [841/3000] lr=fr=0.018857
  [847/3000] lr=fr=0.014486
  [853/3000] lr=fr=0.012652
  [859/3000] lr=fr=0.092750
  [865/3000] lr=fr=0.013056
  [871/3000] lr=fr=0.098817
  [877/3000] lr=fr=0.008417
  [883/3000] lr=fr=0.041985
  [889/3000] lr=fr=0.091419
  [895/3000] lr=fr=0.003061
  [901/3000] lr=fr=0.088731
  [907/3000] lr=fr=0.007142
  [913/3000] lr=fr=0.041720
  [919/3000] lr=fr=0.026586
  [925/3000] lr=fr=0.062128
  [931/3000] lr=fr=0.012337
  [937/3000] lr=fr=0.009818
  [943/3000] lr=fr=0.094399
  [949/3000] lr=fr=0.095696
  [955/3000] lr=fr=0.006485
  [961/3000] lr=fr=0.012373
  [967/3000] lr=fr=0.032535
  [973/3000] lr=fr=0.024127
  [979/3000] lr=fr=0.003132
  [985/3000] lr=fr=0.000346
  [991/3000] lr=fr=0.099917
  [997/3000] lr=fr=0.068533
  [1003/3000] lr=fr=0.024167
  [1009/3000] lr=fr=0.076714
  [1015/3000] lr=fr=0.022501
  [1021/3000] lr=fr=0.038124
  [1027/3000] lr=fr=0.092568
  [770/3000] lr=fr=0.007973
  [1033/3000] lr=fr=0.010509
  [1039/3000] lr=fr=0.044296
  [1045/3000] lr=fr=0.022172
  [1051/3000] lr=fr=0.075266
  [1057/3000] lr=fr=0.018928
  [1063/3000] lr=fr=0.089377
  [1069/3000] lr=fr=0.038329
  [1075/3000] lr=fr=0.069653
  [1081/3000] lr=fr=0.053005
  [1087/3000] lr=fr=0.084182
  [1093/3000] lr=fr=0.020627
  [1099/3000] lr=fr=0.028103
  [1105/3000] lr=fr=0.040747
  [1111/3000] lr=fr=0.054721
  [1117/3000] lr=fr=0.082395
  [1123/3000] lr=fr=0.025666
  [1129/3000] lr=fr=0.097295
  [1135/3000] lr=fr=0.047629
  [1141/3000] lr=fr=0.043557
  [1147/3000] lr=fr=0.081563
  [1153/3000] lr=fr=0.063546
  [1159/3000] lr=fr=0.094417
  [1165/3000] lr=fr=0.001373
  [1171/3000] lr=fr=0.041047
  [1177/3000] lr=fr=0.084880
  [1183/3000] lr=fr=0.067963
  [1189/3000] lr=fr=0.030753
  [1195/3000] lr=fr=0.061108
  [1201/3000] lr=fr=0.057385
  [1207/3000] lr=fr=0.033205
  [1213/3000] lr=fr=0.081801
  [1219/3000] lr=fr=0.021125
  [1225/3000] lr=fr=0.029030
  [1231/3000] lr=fr=0.010255
  [1237/3000] lr=fr=0.032118
  [1243/3000] lr=fr=0.004646
  [1249/3000] lr=fr=0.098294
  [1255/3000] lr=fr=0.096608
  [1261/3000] lr=fr=0.005962
  [1267/3000] lr=fr=0.016657
  [1273/3000] lr=fr=0.007707
  [1279/3000] lr=fr=0.077835
  [1285/3000] lr=fr=0.084985
  [1291/3000] lr=fr=0.020904
  [1297/3000] lr=fr=0.043616
  [1303/3000] lr=fr=0.071025
  [1309/3000] lr=fr=0.039455
  [1315/3000] lr=fr=0.035792
  [1321/3000] lr=fr=0.093610
  [1327/3000] lr=fr=0.007494
  [1333/3000] lr=fr=0.086598
  [1339/3000] lr=fr=0.026828
  [1345/3000] lr=fr=0.098994
  [1351/3000] lr=fr=0.097542
  [1357/3000] lr=fr=0.058066
  [1363/3000] lr=fr=0.077023
  [1369/3000] lr=fr=0.074205
  [1375/3000] lr=fr=0.035498
  [1381/3000] lr=fr=0.090512
  [1387/3000] lr=fr=0.067567
  [1393/3000] lr=fr=0.024740
  [1399/3000] lr=fr=0.078665
  [1405/3000] lr=fr=0.028023
  [776/3000] lr=fr=0.047343
  [1411/3000] lr=fr=0.032830
  [1417/3000] lr=fr=0.091462
  [1423/3000] lr=fr=0.078522
  [1429/3000] lr=fr=0.004556
  [1435/3000] lr=fr=0.093779
  [1441/3000] lr=fr=0.058449
  [1447/3000] lr=fr=0.000740
  [782/3000] lr=fr=0.087049
  [1453/3000] lr=fr=0.014854
  [1459/3000] lr=fr=0.068466
  [1465/3000] lr=fr=0.092936
  [1471/3000] lr=fr=0.049388
  [1477/3000] lr=fr=0.028149
  [1483/3000] lr=fr=0.016968
  [1489/3000] lr=fr=0.075713
  [1495/3000] lr=fr=0.007103
  [788/3000] lr=fr=0.054674
  [806/3000] lr=fr=0.062478
  [812/3000] lr=fr=0.012243
  [1501/3000] lr=fr=0.016406
  [1507/3000] lr=fr=0.071923
  [800/3000] lr=fr=0.074908
  [1513/3000] lr=fr=0.077475
  [818/3000] lr=fr=0.049526
  [1519/3000] lr=fr=0.073268
  [860/3000] lr=fr=0.000572
  [1525/3000] lr=fr=0.039303
  [794/3000] lr=fr=0.076081
  [1531/3000] lr=fr=0.044015
  [872/3000] lr=fr=0.085463
  [890/3000] lr=fr=0.034721
  [830/3000] lr=fr=0.022966
  [884/3000] lr=fr=0.081427
  [836/3000] lr=fr=0.014566
  [866/3000] lr=fr=0.086307
  [848/3000] lr=fr=0.043903
  [824/3000] lr=fr=0.030824
  [914/3000] lr=fr=0.064143
  [842/3000] lr=fr=0.079691
  [902/3000] lr=fr=0.077859
  [896/3000] lr=fr=0.031862
  [854/3000] lr=fr=0.026543
  [908/3000] lr=fr=0.059149
  [878/3000] lr=fr=0.075594
  [926/3000] lr=fr=0.003280
  [920/3000] lr=fr=0.029883
  [932/3000] lr=fr=0.099658
  [962/3000] lr=fr=0.053056
  [950/3000] lr=fr=0.032615
  [968/3000] lr=fr=0.024745
  [938/3000] lr=fr=0.099036
  [944/3000] lr=fr=0.001134
  [992/3000] lr=fr=0.031975
  [974/3000] lr=fr=0.034547
  [1004/3000] lr=fr=0.016686
  [1010/3000] lr=fr=0.035898
  [956/3000] lr=fr=0.008288
  [1022/3000] lr=fr=0.053035
  [1016/3000] lr=fr=0.001541
  [980/3000] lr=fr=0.083630
  [1028/3000] lr=fr=0.085360
  [771/3000] lr=fr=0.037303
  [986/3000] lr=fr=0.065829
  [1070/3000] lr=fr=0.019339
  [998/3000] lr=fr=0.047714
  [1112/3000] lr=fr=0.081369
  [1034/3000] lr=fr=0.083867
  [1118/3000] lr=fr=0.045616
  [1130/3000] lr=fr=0.076523
  [1058/3000] lr=fr=0.022793
  [1136/3000] lr=fr=0.028521
  [1064/3000] lr=fr=0.070279
  [1046/3000] lr=fr=0.007217
  [1172/3000] lr=fr=0.082600
  [1094/3000] lr=fr=0.068407
  [1040/3000] lr=fr=0.079872
  [1166/3000] lr=fr=0.096512
  [1148/3000] lr=fr=0.091341
  [1052/3000] lr=fr=0.016476
  [1334/3000] lr=fr=0.038359
  [1076/3000] lr=fr=0.024073
  [1088/3000] lr=fr=0.063894
  [1190/3000] lr=fr=0.076628
  [1082/3000] lr=fr=0.083342
  [1220/3000] lr=fr=0.084055
  [1268/3000] lr=fr=0.077103
  [1100/3000] lr=fr=0.078478
  [1178/3000] lr=fr=0.026736
  [1376/3000] lr=fr=0.018230
  [1160/3000] lr=fr=0.053771
  [1316/3000] lr=fr=0.076853
  [1226/3000] lr=fr=0.044419
  [1298/3000] lr=fr=0.020976
  [1214/3000] lr=fr=0.031036
  [1142/3000] lr=fr=0.093833
  [1262/3000] lr=fr=0.057996
  [1196/3000] lr=fr=0.031177
  [1250/3000] lr=fr=0.013530
  [1106/3000] lr=fr=0.012760
  [1322/3000] lr=fr=0.011458
  [1256/3000] lr=fr=0.085505
  [1202/3000] lr=fr=0.039755
  [1238/3000] lr=fr=0.034788
  [1232/3000] lr=fr=0.044103
  [1184/3000] lr=fr=0.028132
  [1208/3000] lr=fr=0.004208
  [1244/3000] lr=fr=0.010959
  [1154/3000] lr=fr=0.032706
  [1124/3000] lr=fr=0.001474
  [1292/3000] lr=fr=0.004744
  [1364/3000] lr=fr=0.007188
  [807/3000] lr=fr=0.047321
  [1310/3000] lr=fr=0.071265
  [1418/3000] lr=fr=0.061956
  [1280/3000] lr=fr=0.042637
  [1274/3000] lr=fr=0.015725
  [1352/3000] lr=fr=0.069153
  [1328/3000] lr=fr=0.014609
  [1340/3000] lr=fr=0.037055
  [789/3000] lr=fr=0.064704
  [1286/3000] lr=fr=0.036951
  [1304/3000] lr=fr=0.055141
  [1370/3000] lr=fr=0.052847
  [1346/3000] lr=fr=0.056951
  [1406/3000] lr=fr=0.028327
  [1382/3000] lr=fr=0.046334
  [1358/3000] lr=fr=0.064465
  [1412/3000] lr=fr=0.033030
  [777/3000] lr=fr=0.067910
  [813/3000] lr=fr=0.041896
  [1388/3000] lr=fr=0.053570
  [783/3000] lr=fr=0.098901
  [1484/3000] lr=fr=0.090085
  [1394/3000] lr=fr=0.044267
  [1400/3000] lr=fr=0.000416
  [1442/3000] lr=fr=0.009123
  [1424/3000] lr=fr=0.023772
  [801/3000] lr=fr=0.065993
  [1436/3000] lr=fr=0.079584
  [819/3000] lr=fr=0.019882
  [861/3000] lr=fr=0.016102
  [1496/3000] lr=fr=0.001303
  [1448/3000] lr=fr=0.004160
  [1430/3000] lr=fr=0.049961
  [1460/3000] lr=fr=0.026162
  [873/3000] lr=fr=0.088055
  [1454/3000] lr=fr=0.083142
  [1472/3000] lr=fr=0.005794
  [1490/3000] lr=fr=0.076274
  [1466/3000] lr=fr=0.020943
  [1478/3000] lr=fr=0.017958
  [1514/3000] lr=fr=0.045875
  [795/3000] lr=fr=0.057694
  [837/3000] lr=fr=0.049190
  [891/3000] lr=fr=0.074964
  [885/3000] lr=fr=0.012004
  [915/3000] lr=fr=0.082489
  [1502/3000] lr=fr=0.072991
  [1520/3000] lr=fr=0.043517
  [1532/3000] lr=fr=0.051351
  [903/3000] lr=fr=0.049098
  [867/3000] lr=fr=0.023377
  [1526/3000] lr=fr=0.046762
  [1508/3000] lr=fr=0.026356
  [963/3000] lr=fr=0.068306
  [927/3000] lr=fr=0.040931
  [843/3000] lr=fr=0.092631
  [831/3000] lr=fr=0.009791
  [849/3000] lr=fr=0.078438
  [897/3000] lr=fr=0.011438
  [969/3000] lr=fr=0.045871
  [855/3000] lr=fr=0.009034
  [909/3000] lr=fr=0.031420
  [825/3000] lr=fr=0.093146
  [933/3000] lr=fr=0.090946
  [951/3000] lr=fr=0.037731
  [921/3000] lr=fr=0.097636
  [993/3000] lr=fr=0.062518
  [879/3000] lr=fr=0.082812
  [945/3000] lr=fr=0.014107
  [957/3000] lr=fr=0.067308
  [939/3000] lr=fr=0.097473
  [975/3000] lr=fr=0.002462
  [1011/3000] lr=fr=0.039367
  [1005/3000] lr=fr=0.022033
  [1023/3000] lr=fr=0.095465
  [1113/3000] lr=fr=0.024783
  [772/3000] lr=fr=0.050862
  [1071/3000] lr=fr=0.097883
  [1119/3000] lr=fr=0.035008
  [1029/3000] lr=fr=0.026192
  [981/3000] lr=fr=0.000821
  [1017/3000] lr=fr=0.047891
  [1059/3000] lr=fr=0.077758
  [1035/3000] lr=fr=0.080838
  [987/3000] lr=fr=0.045290
  [1131/3000] lr=fr=0.043450
  [999/3000] lr=fr=0.035513
  [1173/3000] lr=fr=0.092295
  [1335/3000] lr=fr=0.092920
  [1095/3000] lr=fr=0.030291
  [1149/3000] lr=fr=0.024453
  [1191/3000] lr=fr=0.045546
  [1053/3000] lr=fr=0.082789
  [1167/3000] lr=fr=0.065352
  [1377/3000] lr=fr=0.058709
  [1065/3000] lr=fr=0.068259
  [1083/3000] lr=fr=0.012878
  [790/3000] lr=fr=0.080338
  [1137/3000] lr=fr=0.029478
  [1419/3000] lr=fr=0.050801
  [1047/3000] lr=fr=0.001213
  [1041/3000] lr=fr=0.045245
  [1311/3000] lr=fr=0.057667
  [1107/3000] lr=fr=0.029801
  [1329/3000] lr=fr=0.013784
  [1269/3000] lr=fr=0.041615
  [1251/3000] lr=fr=0.019092
  [1413/3000] lr=fr=0.012494
  [1101/3000] lr=fr=0.000855
  [1317/3000] lr=fr=0.016028
  [1077/3000] lr=fr=0.072790
  [1221/3000] lr=fr=0.045522
  [1161/3000] lr=fr=0.001592
  [1293/3000] lr=fr=0.059912
  [1263/3000] lr=fr=0.061666
  [784/3000] lr=fr=0.035616
  [1215/3000] lr=fr=0.091535
  [1323/3000] lr=fr=0.008128
  [1239/3000] lr=fr=0.099003
  [1233/3000] lr=fr=0.089130
  [1179/3000] lr=fr=0.053230
  [1281/3000] lr=fr=0.063065
  [1089/3000] lr=fr=0.023246
  [1203/3000] lr=fr=0.030133
  [1227/3000] lr=fr=0.062618
  [1257/3000] lr=fr=0.063479
  [1341/3000] lr=fr=0.073286
  [1299/3000] lr=fr=0.043708
  [1143/3000] lr=fr=0.082144
  [1197/3000] lr=fr=0.034636
  [1125/3000] lr=fr=0.000191
  [1155/3000] lr=fr=0.050128
  [1383/3000] lr=fr=0.005635
  [1353/3000] lr=fr=0.050519
  [1347/3000] lr=fr=0.063828
  [1185/3000] lr=fr=0.066639
  [1245/3000] lr=fr=0.062710
  [814/3000] lr=fr=0.045722
  [808/3000] lr=fr=0.042080
  [1209/3000] lr=fr=0.054250
  [1371/3000] lr=fr=0.071951
  [1365/3000] lr=fr=0.085575
  [778/3000] lr=fr=0.081479
  [1275/3000] lr=fr=0.056198
  [1359/3000] lr=fr=0.004478
  [874/3000] lr=fr=0.062879
  [1389/3000] lr=fr=0.019238
  [820/3000] lr=fr=0.041793
  [1485/3000] lr=fr=0.045989
  [1287/3000] lr=fr=0.025896
  [1443/3000] lr=fr=0.070100
  [1305/3000] lr=fr=0.066596
  [862/3000] lr=fr=0.060970
  [1497/3000] lr=fr=0.020405
  [802/3000] lr=fr=0.001977
  [1407/3000] lr=fr=0.032958
  [1473/3000] lr=fr=0.001719
  [1515/3000] lr=fr=0.030416
  [886/3000] lr=fr=0.037197
  [1395/3000] lr=fr=0.011211
  [1461/3000] lr=fr=0.096149
  [1491/3000] lr=fr=0.007777
  [1425/3000] lr=fr=0.049739
  [1401/3000] lr=fr=0.088376
  [1437/3000] lr=fr=0.097258
  [904/3000] lr=fr=0.050930
  [1449/3000] lr=fr=0.093525
  [796/3000] lr=fr=0.040126
  [1431/3000] lr=fr=0.041273
  [1455/3000] lr=fr=0.018802
  [1467/3000] lr=fr=0.017265
  [916/3000] lr=fr=0.070911
  [1479/3000] lr=fr=0.084313
  [892/3000] lr=fr=0.057852
  [838/3000] lr=fr=0.006340
  [1521/3000] lr=fr=0.023689
  [868/3000] lr=fr=0.070952
  [964/3000] lr=fr=0.079070
  [928/3000] lr=fr=0.008710
  [934/3000] lr=fr=0.033947
  [1503/3000] lr=fr=0.040989
  [970/3000] lr=fr=0.034056
  [1533/3000] lr=fr=0.066793
  [1527/3000] lr=fr=0.028607
  [1509/3000] lr=fr=0.065240
  [844/3000] lr=fr=0.025857
  [832/3000] lr=fr=0.053802
  [994/3000] lr=fr=0.000329
  [952/3000] lr=fr=0.007150
  [910/3000] lr=fr=0.031542
  [898/3000] lr=fr=0.064843
  [850/3000] lr=fr=0.080703
  [856/3000] lr=fr=0.067161
  [1114/3000] lr=fr=0.018813
  [826/3000] lr=fr=0.094877
  [976/3000] lr=fr=0.030845
  [1120/3000] lr=fr=0.081703
  [880/3000] lr=fr=0.093590
  [946/3000] lr=fr=0.009764
  [1012/3000] lr=fr=0.015793
  [922/3000] lr=fr=0.036103
  [958/3000] lr=fr=0.015830
  [1006/3000] lr=fr=0.079828
  [940/3000] lr=fr=0.020740
  [1024/3000] lr=fr=0.086147
  [1096/3000] lr=fr=0.003991
  [1072/3000] lr=fr=0.072594
  [982/3000] lr=fr=0.064059
  [1060/3000] lr=fr=0.036444
  [1336/3000] lr=fr=0.074881
  [1030/3000] lr=fr=0.028743
  [773/3000] lr=fr=0.013663
  [1132/3000] lr=fr=0.046995
  [1192/3000] lr=fr=0.099349
  [1174/3000] lr=fr=0.027688
  [1018/3000] lr=fr=0.010054
  [1036/3000] lr=fr=0.099523
  [1150/3000] lr=fr=0.025951
  [988/3000] lr=fr=0.012048
  [1000/3000] lr=fr=0.061522
  [1168/3000] lr=fr=0.069357
  [1066/3000] lr=fr=0.086192
  [1084/3000] lr=fr=0.010773
  [1054/3000] lr=fr=0.036331
  [1420/3000] lr=fr=0.057574
  [791/3000] lr=fr=0.098048
  [1378/3000] lr=fr=0.024384
  [1318/3000] lr=fr=0.092317
  [1108/3000] lr=fr=0.044138
  [1414/3000] lr=fr=0.069311
  [1270/3000] lr=fr=0.096422
  [1048/3000] lr=fr=0.071977
  [1330/3000] lr=fr=0.040224
  [1042/3000] lr=fr=0.051856
  [1138/3000] lr=fr=0.009230
  [1294/3000] lr=fr=0.061586
  [1312/3000] lr=fr=0.036349
  [1162/3000] lr=fr=0.051067
  [1252/3000] lr=fr=0.057337
  [1102/3000] lr=fr=0.046737
  [785/3000] lr=fr=0.026279
  [1444/3000] lr=fr=0.027930
  [1282/3000] lr=fr=0.035447
  [1204/3000] lr=fr=0.020220
  [1366/3000] lr=fr=0.035423
  [1180/3000] lr=fr=0.091024
  [1222/3000] lr=fr=0.072704
  [1078/3000] lr=fr=0.060487
  [1144/3000] lr=fr=0.090374
  [1246/3000] lr=fr=0.021326
  [1264/3000] lr=fr=0.021608
  [1276/3000] lr=fr=0.016425
  [1324/3000] lr=fr=0.097169
  [1234/3000] lr=fr=0.064589
  [1408/3000] lr=fr=0.096309
  [1126/3000] lr=fr=0.042642
  [1342/3000] lr=fr=0.078613
  [1258/3000] lr=fr=0.051549
  [1354/3000] lr=fr=0.032439
  [1498/3000] lr=fr=0.018492
  [1198/3000] lr=fr=0.058944
  [1240/3000] lr=fr=0.030382
  [803/3000] lr=fr=0.020035
  [809/3000] lr=fr=0.098733
  [1396/3000] lr=fr=0.073234
  [905/3000] lr=fr=0.016121
  [1216/3000] lr=fr=0.061008
  [875/3000] lr=fr=0.079258
  [1390/3000] lr=fr=0.001788
  [821/3000] lr=fr=0.006892
  [1156/3000] lr=fr=0.088109
  [1360/3000] lr=fr=0.085567
  [1486/3000] lr=fr=0.047088
  [1306/3000] lr=fr=0.026757
  [1384/3000] lr=fr=0.097001
  [1348/3000] lr=fr=0.062795
  [779/3000] lr=fr=0.017893
  [1288/3000] lr=fr=0.005091
  [863/3000] lr=fr=0.036703
  [1228/3000] lr=fr=0.025635
  [1372/3000] lr=fr=0.079836
  [1462/3000] lr=fr=0.053918
  [1090/3000] lr=fr=0.025740
  [797/3000] lr=fr=0.009440
  [887/3000] lr=fr=0.068628
  [1186/3000] lr=fr=0.023445
  [815/3000] lr=fr=0.071073
  [1210/3000] lr=fr=0.091633
  [1402/3000] lr=fr=0.027183
  [1474/3000] lr=fr=0.075702
  [1516/3000] lr=fr=0.094496
  [1438/3000] lr=fr=0.085496
  [1300/3000] lr=fr=0.072480
  [1426/3000] lr=fr=0.019535
  [965/3000] lr=fr=0.096650
  [1492/3000] lr=fr=0.079048
  [1450/3000] lr=fr=0.022991
  [893/3000] lr=fr=0.084160
  [917/3000] lr=fr=0.038703
  [935/3000] lr=fr=0.088174
  [1432/3000] lr=fr=0.014684
  [1456/3000] lr=fr=0.044395
  [1468/3000] lr=fr=0.092344
  [1480/3000] lr=fr=0.050550
  [929/3000] lr=fr=0.000531
  [869/3000] lr=fr=0.066119
  [839/3000] lr=fr=0.048665
  [1534/3000] lr=fr=0.061247
  [971/3000] lr=fr=0.062255
  [1504/3000] lr=fr=0.031225
  [1522/3000] lr=fr=0.009405
  [845/3000] lr=fr=0.010423
  [953/3000] lr=fr=0.060265
  [911/3000] lr=fr=0.033526
  [1115/3000] lr=fr=0.042883
  [1510/3000] lr=fr=0.054114
  [851/3000] lr=fr=0.065458
  [1121/3000] lr=fr=0.009676
  [833/3000] lr=fr=0.001839
  [1528/3000] lr=fr=0.043577
  [995/3000] lr=fr=0.007469
  [857/3000] lr=fr=0.062846
  [899/3000] lr=fr=0.031173
  [977/3000] lr=fr=0.042048
  [827/3000] lr=fr=0.086452
  [1337/3000] lr=fr=0.012407
  [881/3000] lr=fr=0.028236
  [1013/3000] lr=fr=0.073700
  [1097/3000] lr=fr=0.010590
  [1025/3000] lr=fr=0.094077
  [959/3000] lr=fr=0.066353
  [1007/3000] lr=fr=0.039886
  [947/3000] lr=fr=0.044727
  [1061/3000] lr=fr=0.081166
  [1073/3000] lr=fr=0.005775
  [1031/3000] lr=fr=0.056976
  [1175/3000] lr=fr=0.033909
  [1193/3000] lr=fr=0.042114
  [1133/3000] lr=fr=0.090811
  [941/3000] lr=fr=0.087713
  [983/3000] lr=fr=0.084670
  [923/3000] lr=fr=0.051713
  [1151/3000] lr=fr=0.002819
  [774/3000] lr=fr=0.047646
  [1037/3000] lr=fr=0.051692
  [1379/3000] lr=fr=0.082362
  [1169/3000] lr=fr=0.099286
  [1085/3000] lr=fr=0.051443
  [1421/3000] lr=fr=0.017436
  [989/3000] lr=fr=0.070336
  [1067/3000] lr=fr=0.098109
  [1019/3000] lr=fr=0.090266
  [1109/3000] lr=fr=0.086215
  [1415/3000] lr=fr=0.032979
  [1001/3000] lr=fr=0.027116
  [1271/3000] lr=fr=0.015148
  [1043/3000] lr=fr=0.073794
  [1319/3000] lr=fr=0.068698
  [792/3000] lr=fr=0.019360
  [1055/3000] lr=fr=0.038875
  [1253/3000] lr=fr=0.018523
  [1295/3000] lr=fr=0.057826
  [1445/3000] lr=fr=0.029126
  [1331/3000] lr=fr=0.079170
  [1139/3000] lr=fr=0.079930
  [786/3000] lr=fr=0.074484
  [1283/3000] lr=fr=0.051976
  [1163/3000] lr=fr=0.034107
  [1313/3000] lr=fr=0.091501
  [1205/3000] lr=fr=0.057353
  [1049/3000] lr=fr=0.001627
  [1367/3000] lr=fr=0.026468
  [1265/3000] lr=fr=0.090498
  [1343/3000] lr=fr=0.000461
  [1181/3000] lr=fr=0.037996
  [1223/3000] lr=fr=0.048784
  [1103/3000] lr=fr=0.027615
  [1277/3000] lr=fr=0.032592
  [1145/3000] lr=fr=0.052362
  [1199/3000] lr=fr=0.094802
  [1079/3000] lr=fr=0.070121
  [1247/3000] lr=fr=0.057962
  [1463/3000] lr=fr=0.086794
  [1397/3000] lr=fr=0.011260
  [1259/3000] lr=fr=0.059210
  [1391/3000] lr=fr=0.040452
  [1235/3000] lr=fr=0.094359
  [1325/3000] lr=fr=0.034321
  [804/3000] lr=fr=0.016844
  [1499/3000] lr=fr=0.021826
  [1409/3000] lr=fr=0.024546
  [906/3000] lr=fr=0.054087
  [798/3000] lr=fr=0.018626
  [1127/3000] lr=fr=0.048322
  [1157/3000] lr=fr=0.018056
  [1229/3000] lr=fr=0.026334
  [1355/3000] lr=fr=0.001668
  [1241/3000] lr=fr=0.087853
  [810/3000] lr=fr=0.058282
  [876/3000] lr=fr=0.080266
  [1403/3000] lr=fr=0.098534
  [1487/3000] lr=fr=0.084215
  [1307/3000] lr=fr=0.099255
  [1439/3000] lr=fr=0.022394
  [888/3000] lr=fr=0.099802
  [1361/3000] lr=fr=0.013292
  [780/3000] lr=fr=0.035827
  [822/3000] lr=fr=0.011770
  [1475/3000] lr=fr=0.017522
  [1349/3000] lr=fr=0.053369
  [1289/3000] lr=fr=0.039513
  [1217/3000] lr=fr=0.031269
  [1385/3000] lr=fr=0.082441
  [936/3000] lr=fr=0.034875
  [1373/3000] lr=fr=0.019941
  [1187/3000] lr=fr=0.031068
  [864/3000] lr=fr=0.071817
  [966/3000] lr=fr=0.039259
  [894/3000] lr=fr=0.078703
  [1091/3000] lr=fr=0.085085
  [930/3000] lr=fr=0.068803
  [1451/3000] lr=fr=0.029433
  [816/3000] lr=fr=0.067528
  [1493/3000] lr=fr=0.048709
  [1211/3000] lr=fr=0.065385
  [1427/3000] lr=fr=0.013431
  [1301/3000] lr=fr=0.048832
  [1517/3000] lr=fr=0.096261
  [1481/3000] lr=fr=0.042949
  [918/3000] lr=fr=0.069615
  [1122/3000] lr=fr=0.093096
  [972/3000] lr=fr=0.025432
  [870/3000] lr=fr=0.054834
  [1433/3000] lr=fr=0.096993
  [1457/3000] lr=fr=0.066324
  [1469/3000] lr=fr=0.075406
  [954/3000] lr=fr=0.020373
  [1535/3000] lr=fr=0.046417
  [1116/3000] lr=fr=0.075134
  [852/3000] lr=fr=0.075368
  [840/3000] lr=fr=0.051500
  [1338/3000] lr=fr=0.044594
  [846/3000] lr=fr=0.070203
  [1529/3000] lr=fr=0.080998
  [912/3000] lr=fr=0.029107
  [1505/3000] lr=fr=0.066269
  [1523/3000] lr=fr=0.065623
  [858/3000] lr=fr=0.072145
  [900/3000] lr=fr=0.052961
  [1098/3000] lr=fr=0.088642
  [978/3000] lr=fr=0.029757
  [1511/3000] lr=fr=0.089404
  [996/3000] lr=fr=0.050385
  [1014/3000] lr=fr=0.094291
  [834/3000] lr=fr=0.014399
  [882/3000] lr=fr=0.096217
  [1026/3000] lr=fr=0.006213
  [1176/3000] lr=fr=0.007308
  [1062/3000] lr=fr=0.038926
  [960/3000] lr=fr=0.042869
  [948/3000] lr=fr=0.010099
  [828/3000] lr=fr=0.059847
  [1008/3000] lr=fr=0.073323
  [1134/3000] lr=fr=0.020474
  [942/3000] lr=fr=0.038718
  [1152/3000] lr=fr=0.024432
  [1032/3000] lr=fr=0.034965
  [1074/3000] lr=fr=0.078587
  [1194/3000] lr=fr=0.042986
  [1038/3000] lr=fr=0.069289
  [1422/3000] lr=fr=0.021539
  [1537/3000] lr=fr=0.088586
  [1086/3000] lr=fr=0.032272
  [1068/3000] lr=fr=0.081885
  [1170/3000] lr=fr=0.011883
  [1416/3000] lr=fr=0.071170
  [1320/3000] lr=fr=0.012614
  [1254/3000] lr=fr=0.073414
  [984/3000] lr=fr=0.011505
  [924/3000] lr=fr=0.095431
  [990/3000] lr=fr=0.030244
  [1110/3000] lr=fr=0.027668
  [1380/3000] lr=fr=0.089779
  [1272/3000] lr=fr=0.082733
  [1020/3000] lr=fr=0.018391
  [1044/3000] lr=fr=0.053862
  [1296/3000] lr=fr=0.050603
  [1056/3000] lr=fr=0.085905
  [1002/3000] lr=fr=0.077462
  [1446/3000] lr=fr=0.010982
  [1314/3000] lr=fr=0.037584
  [1368/3000] lr=fr=0.013994
  [1140/3000] lr=fr=0.020330
  [1332/3000] lr=fr=0.038280
  [1284/3000] lr=fr=0.074002
  [1164/3000] lr=fr=0.055890
  [1543/3000] lr=fr=0.052408
  [1050/3000] lr=fr=0.037431
  [1549/3000] lr=fr=0.058859
  [1206/3000] lr=fr=0.029153
  [1344/3000] lr=fr=0.033583
  [1464/3000] lr=fr=0.010355
  [1392/3000] lr=fr=0.054451
  [1266/3000] lr=fr=0.080091
  [1104/3000] lr=fr=0.076262
  [1500/3000] lr=fr=0.090010
