Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 37/53:
  [107/3000] lr=fr=0.032805
  [437/3000] lr=fr=0.081082
  [527/3000] lr=fr=0.044857
  [847/3000] lr=fr=0.014486
  [782/3000] lr=fr=0.087049
  [788/3000] lr=fr=0.054674
  [222/3000] lr=fr=0.019190
  [853/3000] lr=fr=0.012652
  [558/3000] lr=fr=0.089966
  [251/3000] lr=fr=0.083546
  [419/3000] lr=fr=0.082932
  [263/3000] lr=fr=0.003782
  [859/3000] lr=fr=0.092750
  [384/3000] lr=fr=0.013137
  [865/3000] lr=fr=0.013056
  [871/3000] lr=fr=0.098817
  [877/3000] lr=fr=0.008417
  [720/3000] lr=fr=0.027819
  [883/3000] lr=fr=0.041985
  [624/3000] lr=fr=0.043855
  [889/3000] lr=fr=0.091419
  [895/3000] lr=fr=0.003061
  [18/3000] lr=fr=0.064403
  [432/3000] lr=fr=0.002860
  [794/3000] lr=fr=0.076081
  [800/3000] lr=fr=0.074908
  [901/3000] lr=fr=0.088731
  [907/3000] lr=fr=0.007142
  [913/3000] lr=fr=0.041720
  [919/3000] lr=fr=0.026586
  [925/3000] lr=fr=0.062128
  [931/3000] lr=fr=0.012337
  [937/3000] lr=fr=0.009818
  [943/3000] lr=fr=0.094399
  [949/3000] lr=fr=0.095696
  [955/3000] lr=fr=0.006485
  [961/3000] lr=fr=0.012373
  [967/3000] lr=fr=0.032535
  [973/3000] lr=fr=0.024127
  [979/3000] lr=fr=0.003132
  [985/3000] lr=fr=0.000346
  [806/3000] lr=fr=0.062478
  [991/3000] lr=fr=0.099917
  [997/3000] lr=fr=0.068533
  [1003/3000] lr=fr=0.024167
  [771/3000] lr=fr=0.037303
  [1009/3000] lr=fr=0.076714
  [1015/3000] lr=fr=0.022501
  [1021/3000] lr=fr=0.038124
  [1027/3000] lr=fr=0.092568
  [1033/3000] lr=fr=0.010509
  [1039/3000] lr=fr=0.044296
  [1045/3000] lr=fr=0.022172
  [1051/3000] lr=fr=0.075266
  [174/3000] lr=fr=0.085822
  [1057/3000] lr=fr=0.018928
  [1063/3000] lr=fr=0.089377
  [696/3000] lr=fr=0.019775
  [1069/3000] lr=fr=0.038329
  [1075/3000] lr=fr=0.069653
  [1081/3000] lr=fr=0.053005
  [1087/3000] lr=fr=0.084182
  [1093/3000] lr=fr=0.020627
  [1099/3000] lr=fr=0.028103
  [1105/3000] lr=fr=0.040747
  [1111/3000] lr=fr=0.054721
  [1117/3000] lr=fr=0.082395
  [1123/3000] lr=fr=0.025666
  [1129/3000] lr=fr=0.097295
  [1135/3000] lr=fr=0.047629
  [1141/3000] lr=fr=0.043557
  [1147/3000] lr=fr=0.081563
  [1153/3000] lr=fr=0.063546
  [1159/3000] lr=fr=0.094417
  [812/3000] lr=fr=0.012243
  [1165/3000] lr=fr=0.001373
  [1171/3000] lr=fr=0.041047
  [1177/3000] lr=fr=0.084880
  [630/3000] lr=fr=0.004600
  [1183/3000] lr=fr=0.067963
  [1189/3000] lr=fr=0.030753
  [1195/3000] lr=fr=0.061108
  [1201/3000] lr=fr=0.057385
  [1207/3000] lr=fr=0.033205
  [1213/3000] lr=fr=0.081801
  [1219/3000] lr=fr=0.021125
  [138/3000] lr=fr=0.069494
  [1225/3000] lr=fr=0.029030
  [1231/3000] lr=fr=0.010255
  [1237/3000] lr=fr=0.032118
  [1243/3000] lr=fr=0.004646
  [114/3000] lr=fr=0.033688
  [1249/3000] lr=fr=0.098294
  [1255/3000] lr=fr=0.096608
  [1261/3000] lr=fr=0.005962
  [1267/3000] lr=fr=0.016657
  [1273/3000] lr=fr=0.007707
  [1279/3000] lr=fr=0.077835
  [1285/3000] lr=fr=0.084985
  [1291/3000] lr=fr=0.020904
  [1297/3000] lr=fr=0.043616
  [1303/3000] lr=fr=0.071025
  [1309/3000] lr=fr=0.039455
  [1315/3000] lr=fr=0.035792
  [168/3000] lr=fr=0.058137
  [1321/3000] lr=fr=0.093610
  [1327/3000] lr=fr=0.007494
  [818/3000] lr=fr=0.049526
  [824/3000] lr=fr=0.030824
  [1333/3000] lr=fr=0.086598
  [1339/3000] lr=fr=0.026828
  [836/3000] lr=fr=0.014566
  [1345/3000] lr=fr=0.098994
  [1351/3000] lr=fr=0.097542
  [1357/3000] lr=fr=0.058066
  [1363/3000] lr=fr=0.077023
  [1369/3000] lr=fr=0.074205
  [1375/3000] lr=fr=0.035498
  [854/3000] lr=fr=0.026543
  [1381/3000] lr=fr=0.090512
  [777/3000] lr=fr=0.067910
  [842/3000] lr=fr=0.079691
  [830/3000] lr=fr=0.022966
  [1387/3000] lr=fr=0.067567
  [426/3000] lr=fr=0.053710
  [848/3000] lr=fr=0.043903
  [783/3000] lr=fr=0.098901
  [860/3000] lr=fr=0.000572
  [789/3000] lr=fr=0.064704
  [1393/3000] lr=fr=0.024740
  [1399/3000] lr=fr=0.078665
  [872/3000] lr=fr=0.085463
  [516/3000] lr=fr=0.082745
  [866/3000] lr=fr=0.086307
  [1405/3000] lr=fr=0.028023
  [336/3000] lr=fr=0.015853
  [744/3000] lr=fr=0.011319
  [528/3000] lr=fr=0.090888
  [878/3000] lr=fr=0.075594
  [108/3000] lr=fr=0.020244
  [896/3000] lr=fr=0.031862
  [884/3000] lr=fr=0.081427
  [438/3000] lr=fr=0.060520
  [480/3000] lr=fr=0.056540
  [264/3000] lr=fr=0.089159
  [252/3000] lr=fr=0.018945
  [420/3000] lr=fr=0.049139
  [795/3000] lr=fr=0.057694
  [1411/3000] lr=fr=0.032830
  [1417/3000] lr=fr=0.091462
  [1423/3000] lr=fr=0.078522
  [801/3000] lr=fr=0.065993
  [890/3000] lr=fr=0.034721
  [1429/3000] lr=fr=0.004556
  [902/3000] lr=fr=0.077859
  [914/3000] lr=fr=0.064143
  [926/3000] lr=fr=0.003280
  [920/3000] lr=fr=0.029883
  [908/3000] lr=fr=0.059149
  [950/3000] lr=fr=0.032615
  [932/3000] lr=fr=0.099658
  [974/3000] lr=fr=0.034547
  [962/3000] lr=fr=0.053056
  [980/3000] lr=fr=0.083630
  [807/3000] lr=fr=0.047321
  [956/3000] lr=fr=0.008288
  [992/3000] lr=fr=0.031975
  [938/3000] lr=fr=0.099036
  [944/3000] lr=fr=0.001134
  [968/3000] lr=fr=0.024745
  [772/3000] lr=fr=0.050862
  [986/3000] lr=fr=0.065829
  [1046/3000] lr=fr=0.007217
  [1040/3000] lr=fr=0.079872
  [1034/3000] lr=fr=0.083867
  [1022/3000] lr=fr=0.053035
  [1004/3000] lr=fr=0.016686
  [998/3000] lr=fr=0.047714
  [1058/3000] lr=fr=0.022793
  [1064/3000] lr=fr=0.070279
  [1010/3000] lr=fr=0.035898
  [1016/3000] lr=fr=0.001541
  [1082/3000] lr=fr=0.083342
  [1028/3000] lr=fr=0.085360
  [1154/3000] lr=fr=0.032706
  [1070/3000] lr=fr=0.019339
  [1435/3000] lr=fr=0.093779
  [1142/3000] lr=fr=0.093833
  [1052/3000] lr=fr=0.016476
  [1076/3000] lr=fr=0.024073
  [1106/3000] lr=fr=0.012760
  [1088/3000] lr=fr=0.063894
  [813/3000] lr=fr=0.041896
  [1100/3000] lr=fr=0.078478
  [1148/3000] lr=fr=0.091341
  [1136/3000] lr=fr=0.028521
  [1160/3000] lr=fr=0.053771
  [1094/3000] lr=fr=0.068407
  [1124/3000] lr=fr=0.001474
  [1172/3000] lr=fr=0.082600
  [1184/3000] lr=fr=0.028132
  [1118/3000] lr=fr=0.045616
  [1130/3000] lr=fr=0.076523
  [1178/3000] lr=fr=0.026736
  [1166/3000] lr=fr=0.096512
  [1208/3000] lr=fr=0.004208
  [1441/3000] lr=fr=0.058449
  [1112/3000] lr=fr=0.081369
  [1286/3000] lr=fr=0.036951
  [1226/3000] lr=fr=0.044419
  [1274/3000] lr=fr=0.015725
  [1220/3000] lr=fr=0.084055
  [1202/3000] lr=fr=0.039755
  [1262/3000] lr=fr=0.057996
  [1250/3000] lr=fr=0.013530
  [1298/3000] lr=fr=0.020976
  [1256/3000] lr=fr=0.085505
  [1292/3000] lr=fr=0.004744
  [1190/3000] lr=fr=0.076628
  [1196/3000] lr=fr=0.031177
  [1232/3000] lr=fr=0.044103
  [1244/3000] lr=fr=0.010959
  [1447/3000] lr=fr=0.000740
  [1214/3000] lr=fr=0.031036
  [1280/3000] lr=fr=0.042637
  [1304/3000] lr=fr=0.055141
  [1316/3000] lr=fr=0.076853
  [1238/3000] lr=fr=0.034788
  [1310/3000] lr=fr=0.071265
  [1268/3000] lr=fr=0.077103
  [1328/3000] lr=fr=0.014609
  [1322/3000] lr=fr=0.011458
  [819/3000] lr=fr=0.019882
  [825/3000] lr=fr=0.093146
  [1346/3000] lr=fr=0.056951
  [1453/3000] lr=fr=0.014854
  [1364/3000] lr=fr=0.007188
  [855/3000] lr=fr=0.009034
  [1358/3000] lr=fr=0.064465
  [1340/3000] lr=fr=0.037055
  [837/3000] lr=fr=0.049190
  [1459/3000] lr=fr=0.068466
  [1370/3000] lr=fr=0.052847
  [778/3000] lr=fr=0.081479
  [1465/3000] lr=fr=0.092936
  [1352/3000] lr=fr=0.069153
  [1334/3000] lr=fr=0.038359
  [1376/3000] lr=fr=0.018230
  [1394/3000] lr=fr=0.044267
  [1382/3000] lr=fr=0.046334
  [849/3000] lr=fr=0.078438
  [861/3000] lr=fr=0.016102
  [784/3000] lr=fr=0.035616
  [831/3000] lr=fr=0.009791
  [1388/3000] lr=fr=0.053570
  [843/3000] lr=fr=0.092631
  [790/3000] lr=fr=0.080338
  [1400/3000] lr=fr=0.000416
  [873/3000] lr=fr=0.088055
  [1471/3000] lr=fr=0.049388
  [867/3000] lr=fr=0.023377
  [1406/3000] lr=fr=0.028327
  [885/3000] lr=fr=0.012004
  [879/3000] lr=fr=0.082812
  [1477/3000] lr=fr=0.028149
  [897/3000] lr=fr=0.011438
  [975/3000] lr=fr=0.002462
  [927/3000] lr=fr=0.040931
  [1483/3000] lr=fr=0.016968
  [903/3000] lr=fr=0.049098
  [993/3000] lr=fr=0.062518
  [1489/3000] lr=fr=0.075713
  [1495/3000] lr=fr=0.007103
  [773/3000] lr=fr=0.013663
  [915/3000] lr=fr=0.082489
  [808/3000] lr=fr=0.042080
  [951/3000] lr=fr=0.037731
  [1501/3000] lr=fr=0.016406
  [981/3000] lr=fr=0.000821
  [933/3000] lr=fr=0.090946
  [796/3000] lr=fr=0.040126
  [1507/3000] lr=fr=0.071923
  [963/3000] lr=fr=0.068306
  [1513/3000] lr=fr=0.077475
  [1412/3000] lr=fr=0.033030
  [1519/3000] lr=fr=0.073268
  [802/3000] lr=fr=0.001977
  [1418/3000] lr=fr=0.061956
  [891/3000] lr=fr=0.074964
  [957/3000] lr=fr=0.067308
  [1525/3000] lr=fr=0.039303
  [1424/3000] lr=fr=0.023772
  [1531/3000] lr=fr=0.044015
  [1430/3000] lr=fr=0.049961
  [921/3000] lr=fr=0.097636
  [909/3000] lr=fr=0.031420
  [1041/3000] lr=fr=0.045245
  [969/3000] lr=fr=0.045871
  [1047/3000] lr=fr=0.001213
  [939/3000] lr=fr=0.097473
  [1059/3000] lr=fr=0.077758
  [945/3000] lr=fr=0.014107
  [1035/3000] lr=fr=0.080838
  [1005/3000] lr=fr=0.022033
  [1023/3000] lr=fr=0.095465
  [987/3000] lr=fr=0.045290
  [1065/3000] lr=fr=0.068259
  [999/3000] lr=fr=0.035513
  [814/3000] lr=fr=0.045722
  [1155/3000] lr=fr=0.050128
  [1107/3000] lr=fr=0.029801
  [1017/3000] lr=fr=0.047891
  [1436/3000] lr=fr=0.079584
  [1149/3000] lr=fr=0.024453
  [1071/3000] lr=fr=0.097883
  [1011/3000] lr=fr=0.039367
  [1029/3000] lr=fr=0.026192
  [1143/3000] lr=fr=0.082144
  [1089/3000] lr=fr=0.023246
  [1161/3000] lr=fr=0.001592
  [1083/3000] lr=fr=0.012878
  [1185/3000] lr=fr=0.066639
  [1101/3000] lr=fr=0.000855
  [1053/3000] lr=fr=0.082789
  [1209/3000] lr=fr=0.054250
  [1137/3000] lr=fr=0.029478
  [1077/3000] lr=fr=0.072790
  [1125/3000] lr=fr=0.000191
  [1287/3000] lr=fr=0.025896
  [1179/3000] lr=fr=0.053230
  [1095/3000] lr=fr=0.030291
  [1227/3000] lr=fr=0.062618
  [1251/3000] lr=fr=0.019092
  [1167/3000] lr=fr=0.065352
  [1275/3000] lr=fr=0.056198
  [1221/3000] lr=fr=0.045522
  [1263/3000] lr=fr=0.061666
  [1293/3000] lr=fr=0.059912
  [1245/3000] lr=fr=0.062710
  [1173/3000] lr=fr=0.092295
  [1131/3000] lr=fr=0.043450
  [1119/3000] lr=fr=0.035008
  [1299/3000] lr=fr=0.043708
  [1317/3000] lr=fr=0.016028
  [1365/3000] lr=fr=0.085575
  [1113/3000] lr=fr=0.024783
  [1281/3000] lr=fr=0.063065
  [1197/3000] lr=fr=0.034636
  [1311/3000] lr=fr=0.057667
  [1305/3000] lr=fr=0.066596
  [1203/3000] lr=fr=0.030133
  [1257/3000] lr=fr=0.063479
  [1269/3000] lr=fr=0.041615
  [1191/3000] lr=fr=0.045546
  [1329/3000] lr=fr=0.013784
  [826/3000] lr=fr=0.094877
  [1371/3000] lr=fr=0.071951
  [1323/3000] lr=fr=0.008128
  [1233/3000] lr=fr=0.089130
  [1359/3000] lr=fr=0.004478
  [1347/3000] lr=fr=0.063828
  [838/3000] lr=fr=0.006340
  [820/3000] lr=fr=0.041793
  [1442/3000] lr=fr=0.009123
  [1215/3000] lr=fr=0.091535
  [1239/3000] lr=fr=0.099003
  [1341/3000] lr=fr=0.073286
  [856/3000] lr=fr=0.067161
  [779/3000] lr=fr=0.017893
  [1448/3000] lr=fr=0.004160
  [1383/3000] lr=fr=0.005635
  [850/3000] lr=fr=0.080703
  [1389/3000] lr=fr=0.019238
  [785/3000] lr=fr=0.026279
  [1395/3000] lr=fr=0.011211
  [1454/3000] lr=fr=0.083142
  [862/3000] lr=fr=0.060970
  [832/3000] lr=fr=0.053802
  [874/3000] lr=fr=0.062879
  [1401/3000] lr=fr=0.088376
  [1335/3000] lr=fr=0.092920
  [844/3000] lr=fr=0.025857
  [791/3000] lr=fr=0.098048
  [1353/3000] lr=fr=0.050519
  [1460/3000] lr=fr=0.026162
  [1466/3000] lr=fr=0.020943
  [1377/3000] lr=fr=0.058709
  [868/3000] lr=fr=0.070952
  [880/3000] lr=fr=0.093590
  [886/3000] lr=fr=0.037197
  [994/3000] lr=fr=0.000329
  [976/3000] lr=fr=0.030845
  [1472/3000] lr=fr=0.005794
  [898/3000] lr=fr=0.064843
  [1407/3000] lr=fr=0.032958
  [904/3000] lr=fr=0.050930
  [952/3000] lr=fr=0.007150
  [982/3000] lr=fr=0.064059
  [928/3000] lr=fr=0.008710
  [809/3000] lr=fr=0.098733
  [916/3000] lr=fr=0.070911
  [774/3000] lr=fr=0.047646
  [934/3000] lr=fr=0.033947
  [1060/3000] lr=fr=0.036444
  [1478/3000] lr=fr=0.017958
  [1048/3000] lr=fr=0.071977
  [964/3000] lr=fr=0.079070
  [1490/3000] lr=fr=0.076274
  [1006/3000] lr=fr=0.079828
  [1042/3000] lr=fr=0.051856
  [970/3000] lr=fr=0.034056
  [958/3000] lr=fr=0.015830
  [1484/3000] lr=fr=0.090085
  [797/3000] lr=fr=0.009440
  [1496/3000] lr=fr=0.001303
  [940/3000] lr=fr=0.020740
  [1413/3000] lr=fr=0.012494
  [946/3000] lr=fr=0.009764
  [1150/3000] lr=fr=0.025951
  [1024/3000] lr=fr=0.086147
  [1036/3000] lr=fr=0.099523
  [892/3000] lr=fr=0.057852
  [988/3000] lr=fr=0.012048
  [803/3000] lr=fr=0.020035
  [1508/3000] lr=fr=0.026356
  [910/3000] lr=fr=0.031542
  [815/3000] lr=fr=0.071073
  [1502/3000] lr=fr=0.072991
  [1514/3000] lr=fr=0.045875
  [1431/3000] lr=fr=0.041273
  [922/3000] lr=fr=0.036103
  [1425/3000] lr=fr=0.049739
  [1419/3000] lr=fr=0.050801
  [1520/3000] lr=fr=0.043517
  [1066/3000] lr=fr=0.086192
  [1156/3000] lr=fr=0.088109
  [1532/3000] lr=fr=0.051351
  [1000/3000] lr=fr=0.061522
  [1162/3000] lr=fr=0.051067
  [1526/3000] lr=fr=0.046762
  [1108/3000] lr=fr=0.044138
  [1072/3000] lr=fr=0.072594
  [1144/3000] lr=fr=0.090374
  [1210/3000] lr=fr=0.091633
  [1186/3000] lr=fr=0.023445
  [1288/3000] lr=fr=0.005091
  [1090/3000] lr=fr=0.025740
  [1252/3000] lr=fr=0.057337
  [1102/3000] lr=fr=0.046737
  [1054/3000] lr=fr=0.036331
  [1437/3000] lr=fr=0.097258
  [1012/3000] lr=fr=0.015793
  [1228/3000] lr=fr=0.025635
  [1084/3000] lr=fr=0.010773
  [1300/3000] lr=fr=0.072480
  [1096/3000] lr=fr=0.003991
  [1138/3000] lr=fr=0.009230
  [1180/3000] lr=fr=0.091024
  [1246/3000] lr=fr=0.021326
  [1078/3000] lr=fr=0.060487
  [1018/3000] lr=fr=0.010054
  [1030/3000] lr=fr=0.028743
  [1276/3000] lr=fr=0.016425
  [1126/3000] lr=fr=0.042642
  [1222/3000] lr=fr=0.072704
  [1366/3000] lr=fr=0.035423
  [1264/3000] lr=fr=0.021608
  [1294/3000] lr=fr=0.061586
  [1168/3000] lr=fr=0.069357
  [1318/3000] lr=fr=0.092317
  [1282/3000] lr=fr=0.035447
  [1306/3000] lr=fr=0.026757
  [1312/3000] lr=fr=0.036349
  [1348/3000] lr=fr=0.062795
  [1198/3000] lr=fr=0.058944
  [827/3000] lr=fr=0.086452
  [1372/3000] lr=fr=0.079836
  [1204/3000] lr=fr=0.020220
  [1330/3000] lr=fr=0.040224
  [1324/3000] lr=fr=0.097169
  [1360/3000] lr=fr=0.085567
  [1258/3000] lr=fr=0.051549
  [1132/3000] lr=fr=0.046995
  [1120/3000] lr=fr=0.081703
  [1174/3000] lr=fr=0.027688
  [1270/3000] lr=fr=0.096422
  [1342/3000] lr=fr=0.078613
  [839/3000] lr=fr=0.048665
  [780/3000] lr=fr=0.035827
  [821/3000] lr=fr=0.006892
  [857/3000] lr=fr=0.062846
  [1192/3000] lr=fr=0.099349
  [1114/3000] lr=fr=0.018813
  [1234/3000] lr=fr=0.064589
  [1396/3000] lr=fr=0.073234
  [851/3000] lr=fr=0.065458
  [786/3000] lr=fr=0.074484
  [1216/3000] lr=fr=0.061008
  [1240/3000] lr=fr=0.030382
  [1390/3000] lr=fr=0.001788
  [792/3000] lr=fr=0.019360
  [1402/3000] lr=fr=0.027183
  [875/3000] lr=fr=0.079258
  [1443/3000] lr=fr=0.070100
  [845/3000] lr=fr=0.010423
  [863/3000] lr=fr=0.036703
  [833/3000] lr=fr=0.001839
  [1449/3000] lr=fr=0.093525
  [1384/3000] lr=fr=0.097001
  [1354/3000] lr=fr=0.032439
  [1336/3000] lr=fr=0.074881
  [1378/3000] lr=fr=0.024384
  [995/3000] lr=fr=0.007469
  [869/3000] lr=fr=0.066119
  [887/3000] lr=fr=0.068628
  [977/3000] lr=fr=0.042048
  [1467/3000] lr=fr=0.017265
  [1455/3000] lr=fr=0.018802
  [881/3000] lr=fr=0.028236
  [905/3000] lr=fr=0.016121
  [899/3000] lr=fr=0.031173
  [1461/3000] lr=fr=0.096149
  [810/3000] lr=fr=0.058282
  [953/3000] lr=fr=0.060265
  [983/3000] lr=fr=0.084670
  [1537/3000] lr=fr=0.088586
  [1061/3000] lr=fr=0.081166
  [929/3000] lr=fr=0.000531
  [1049/3000] lr=fr=0.001627
  [917/3000] lr=fr=0.038703
  [1007/3000] lr=fr=0.039886
  [1408/3000] lr=fr=0.096309
  [935/3000] lr=fr=0.088174
  [1043/3000] lr=fr=0.073794
  [965/3000] lr=fr=0.096650
  [1473/3000] lr=fr=0.001719
  [971/3000] lr=fr=0.062255
  [1025/3000] lr=fr=0.094077
  [816/3000] lr=fr=0.067528
  [1479/3000] lr=fr=0.084313
  [1151/3000] lr=fr=0.002819
  [941/3000] lr=fr=0.087713
  [1491/3000] lr=fr=0.007777
  [798/3000] lr=fr=0.018626
  [1037/3000] lr=fr=0.051692
  [1157/3000] lr=fr=0.018056
  [959/3000] lr=fr=0.066353
  [947/3000] lr=fr=0.044727
  [989/3000] lr=fr=0.070336
  [1497/3000] lr=fr=0.020405
  [1485/3000] lr=fr=0.045989
  [1163/3000] lr=fr=0.034107
  [1067/3000] lr=fr=0.098109
  [1289/3000] lr=fr=0.039513
  [1253/3000] lr=fr=0.018523
  [1187/3000] lr=fr=0.031068
  [893/3000] lr=fr=0.084160
  [1211/3000] lr=fr=0.065385
  [1073/3000] lr=fr=0.005775
  [1109/3000] lr=fr=0.086215
  [1229/3000] lr=fr=0.026334
  [1145/3000] lr=fr=0.052362
  [804/3000] lr=fr=0.016844
  [1414/3000] lr=fr=0.069311
  [1103/3000] lr=fr=0.027615
  [1001/3000] lr=fr=0.027116
  [1091/3000] lr=fr=0.085085
  [1013/3000] lr=fr=0.073700
  [1367/3000] lr=fr=0.026468
  [1301/3000] lr=fr=0.048832
  [1277/3000] lr=fr=0.032592
  [1509/3000] lr=fr=0.065240
  [1085/3000] lr=fr=0.051443
  [1097/3000] lr=fr=0.010590
  [1223/3000] lr=fr=0.048784
  [1247/3000] lr=fr=0.057962
  [1515/3000] lr=fr=0.030416
  [1055/3000] lr=fr=0.038875
  [911/3000] lr=fr=0.033526
  [1139/3000] lr=fr=0.079930
  [1432/3000] lr=fr=0.014684
  [1438/3000] lr=fr=0.085496
  [1426/3000] lr=fr=0.019535
  [1420/3000] lr=fr=0.057574
  [1265/3000] lr=fr=0.090498
  [1521/3000] lr=fr=0.023689
  [1503/3000] lr=fr=0.040989
  [1319/3000] lr=fr=0.068698
  [1533/3000] lr=fr=0.066793
  [923/3000] lr=fr=0.051713
  [1295/3000] lr=fr=0.057826
  [1349/3000] lr=fr=0.053369
  [1181/3000] lr=fr=0.037996
  [1283/3000] lr=fr=0.051976
  [1127/3000] lr=fr=0.048322
  [1527/3000] lr=fr=0.028607
  [1169/3000] lr=fr=0.099286
  [1373/3000] lr=fr=0.019941
  [1079/3000] lr=fr=0.070121
  [1307/3000] lr=fr=0.099255
  [828/3000] lr=fr=0.059847
  [1361/3000] lr=fr=0.013292
  [1019/3000] lr=fr=0.090266
  [1031/3000] lr=fr=0.056976
  [1199/3000] lr=fr=0.094802
  [1325/3000] lr=fr=0.034321
  [1259/3000] lr=fr=0.059210
  [1313/3000] lr=fr=0.091501
  [1331/3000] lr=fr=0.079170
  [1121/3000] lr=fr=0.009676
  [1271/3000] lr=fr=0.015148
  [1205/3000] lr=fr=0.057353
  [1543/3000] lr=fr=0.052408
  [1343/3000] lr=fr=0.000461
  [858/3000] lr=fr=0.072145
  [840/3000] lr=fr=0.051500
  [822/3000] lr=fr=0.011770
  [1193/3000] lr=fr=0.042114
  [1133/3000] lr=fr=0.090811
  [1397/3000] lr=fr=0.011260
  [1217/3000] lr=fr=0.031269
  [1549/3000] lr=fr=0.058859
  [852/3000] lr=fr=0.075368
  [1391/3000] lr=fr=0.040452
  [1175/3000] lr=fr=0.033909
  [1555/3000] lr=fr=0.098504
  [1403/3000] lr=fr=0.098534
  [876/3000] lr=fr=0.080266
  [1115/3000] lr=fr=0.042883
  [846/3000] lr=fr=0.070203
  [1235/3000] lr=fr=0.094359
  [1241/3000] lr=fr=0.087853
  [864/3000] lr=fr=0.071817
  [996/3000] lr=fr=0.050385
  [834/3000] lr=fr=0.014399
  [978/3000] lr=fr=0.029757
  [1444/3000] lr=fr=0.027930
  [1385/3000] lr=fr=0.082441
  [870/3000] lr=fr=0.054834
  [1450/3000] lr=fr=0.022991
  [888/3000] lr=fr=0.099802
  [1561/3000] lr=fr=0.038753
  [882/3000] lr=fr=0.096217
  [1355/3000] lr=fr=0.001668
  [900/3000] lr=fr=0.052961
  [1337/3000] lr=fr=0.012407
  [906/3000] lr=fr=0.054087
  [984/3000] lr=fr=0.011505
  [1062/3000] lr=fr=0.038926
  [1538/3000] lr=fr=0.011054
  [1379/3000] lr=fr=0.082362
  [1050/3000] lr=fr=0.037431
  [954/3000] lr=fr=0.020373
  [1468/3000] lr=fr=0.092344
  [930/3000] lr=fr=0.068803
  [1456/3000] lr=fr=0.044395
  [918/3000] lr=fr=0.069615
  [1462/3000] lr=fr=0.053918
  [1044/3000] lr=fr=0.053862
  [936/3000] lr=fr=0.034875
  [1409/3000] lr=fr=0.024546
  [1008/3000] lr=fr=0.073323
  [1567/3000] lr=fr=0.003833
  [966/3000] lr=fr=0.039259
  [1026/3000] lr=fr=0.006213
  [1164/3000] lr=fr=0.055890
  [972/3000] lr=fr=0.025432
  [1152/3000] lr=fr=0.024432
  [1158/3000] lr=fr=0.092725
  [1068/3000] lr=fr=0.081885
  [1254/3000] lr=fr=0.073414
  [1212/3000] lr=fr=0.073868
  [1038/3000] lr=fr=0.069289
  [1290/3000] lr=fr=0.096499
  [942/3000] lr=fr=0.038718
  [1573/3000] lr=fr=0.015915
  [990/3000] lr=fr=0.030244
  [1110/3000] lr=fr=0.027668
  [1230/3000] lr=fr=0.038656
  [1474/3000] lr=fr=0.075702
  [1188/3000] lr=fr=0.014236
  [1302/3000] lr=fr=0.078774
  [1092/3000] lr=fr=0.004991
  [1480/3000] lr=fr=0.050550
  [960/3000] lr=fr=0.042869
  [1248/3000] lr=fr=0.087778
  [948/3000] lr=fr=0.010099
  [1074/3000] lr=fr=0.078587
  [1104/3000] lr=fr=0.076262
  [1224/3000] lr=fr=0.088241
  [1278/3000] lr=fr=0.039479
  [1002/3000] lr=fr=0.077462
  [1368/3000] lr=fr=0.013994
  [1492/3000] lr=fr=0.079048
  [1146/3000] lr=fr=0.017818
  [1266/3000] lr=fr=0.080091
  [1498/3000] lr=fr=0.018492
  [894/3000] lr=fr=0.078703
  [1350/3000] lr=fr=0.081521
  [1320/3000] lr=fr=0.012614
  [1128/3000] lr=fr=0.091918
  [1486/3000] lr=fr=0.047088
  [1415/3000] lr=fr=0.032979
  [1056/3000] lr=fr=0.085905
  [1374/3000] lr=fr=0.067498
  [1014/3000] lr=fr=0.094291
  [1579/3000] lr=fr=0.055988
  [1098/3000] lr=fr=0.088642
  [1296/3000] lr=fr=0.050603
  [1284/3000] lr=fr=0.074002
  [1086/3000] lr=fr=0.032272
  [1140/3000] lr=fr=0.020330
  [1585/3000] lr=fr=0.004422
  [1170/3000] lr=fr=0.011883
  [1362/3000] lr=fr=0.032291
  [1439/3000] lr=fr=0.022394
  [1510/3000] lr=fr=0.054114
  [1182/3000] lr=fr=0.038995
  [1308/3000] lr=fr=0.058436
  [1200/3000] lr=fr=0.072824
  [1260/3000] lr=fr=0.052652
  [1326/3000] lr=fr=0.021553
  [1544/3000] lr=fr=0.026688
  [912/3000] lr=fr=0.029107
  [924/3000] lr=fr=0.095431
  [1433/3000] lr=fr=0.096993
  [1421/3000] lr=fr=0.017436
  [1272/3000] lr=fr=0.082733
  [1427/3000] lr=fr=0.013431
  [1314/3000] lr=fr=0.037584
  [1591/3000] lr=fr=0.066479
  [1534/3000] lr=fr=0.061247
  [1516/3000] lr=fr=0.094496
  [1020/3000] lr=fr=0.018391
  [1344/3000] lr=fr=0.033583
  [1332/3000] lr=fr=0.038280
  [1528/3000] lr=fr=0.043577
  [1522/3000] lr=fr=0.009405
  [1032/3000] lr=fr=0.034965
  [1122/3000] lr=fr=0.093096
  [1504/3000] lr=fr=0.031225
