Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 17/53:
  [402/3000] lr=fr=0.096372
  [775/3000] lr=fr=0.092883
  [756/3000] lr=fr=0.053621
  [222/3000] lr=fr=0.019190
  [781/3000] lr=fr=0.078159
  [252/3000] lr=fr=0.018945
  [246/3000] lr=fr=0.001436
  [396/3000] lr=fr=0.048988
  [6/3000] lr=fr=0.063464
  [24/3000] lr=fr=0.035278
  [372/3000] lr=fr=0.030325
  [276/3000] lr=fr=0.098718
  [390/3000] lr=fr=0.079529
  [12/3000] lr=fr=0.013469
  [72/3000] lr=fr=0.049992
  [787/3000] lr=fr=0.050296
  [30/3000] lr=fr=0.006550
  [240/3000] lr=fr=0.052276
  [18/3000] lr=fr=0.064403
  [793/3000] lr=fr=0.045327
  [799/3000] lr=fr=0.060884
  [805/3000] lr=fr=0.050892
  [811/3000] lr=fr=0.028651
  [817/3000] lr=fr=0.081337
  [823/3000] lr=fr=0.012983
  [829/3000] lr=fr=0.015063
  [835/3000] lr=fr=0.095949
  [841/3000] lr=fr=0.018857
  [847/3000] lr=fr=0.014486
  [853/3000] lr=fr=0.012652
  [859/3000] lr=fr=0.092750
  [865/3000] lr=fr=0.013056
  [871/3000] lr=fr=0.098817
  [877/3000] lr=fr=0.008417
  [883/3000] lr=fr=0.041985
  [889/3000] lr=fr=0.091419
  [895/3000] lr=fr=0.003061
  [901/3000] lr=fr=0.088731
  [907/3000] lr=fr=0.007142
  [913/3000] lr=fr=0.041720
  [919/3000] lr=fr=0.026586
  [925/3000] lr=fr=0.062128
  [931/3000] lr=fr=0.012337
  [937/3000] lr=fr=0.009818
  [943/3000] lr=fr=0.094399
  [949/3000] lr=fr=0.095696
  [955/3000] lr=fr=0.006485
  [961/3000] lr=fr=0.012373
  [967/3000] lr=fr=0.032535
  [973/3000] lr=fr=0.024127
  [979/3000] lr=fr=0.003132
  [985/3000] lr=fr=0.000346
  [991/3000] lr=fr=0.099917
  [997/3000] lr=fr=0.068533
  [1003/3000] lr=fr=0.024167
  [1009/3000] lr=fr=0.076714
  [1015/3000] lr=fr=0.022501
  [1021/3000] lr=fr=0.038124
  [1027/3000] lr=fr=0.092568
  [1033/3000] lr=fr=0.010509
  [1039/3000] lr=fr=0.044296
  [1045/3000] lr=fr=0.022172
  [1051/3000] lr=fr=0.075266
  [1057/3000] lr=fr=0.018928
  [1063/3000] lr=fr=0.089377
  [1069/3000] lr=fr=0.038329
  [1075/3000] lr=fr=0.069653
  [1081/3000] lr=fr=0.053005
  [1087/3000] lr=fr=0.084182
  [1093/3000] lr=fr=0.020627
  [1099/3000] lr=fr=0.028103
  [1105/3000] lr=fr=0.040747
  [1111/3000] lr=fr=0.054721
  [1117/3000] lr=fr=0.082395
  [1123/3000] lr=fr=0.025666
  [1129/3000] lr=fr=0.097295
  [1135/3000] lr=fr=0.047629
  [1141/3000] lr=fr=0.043557
  [1147/3000] lr=fr=0.081563
  [1153/3000] lr=fr=0.063546
  [1159/3000] lr=fr=0.094417
  [1165/3000] lr=fr=0.001373
  [1171/3000] lr=fr=0.041047
  [1177/3000] lr=fr=0.084880
  [1183/3000] lr=fr=0.067963
  [1189/3000] lr=fr=0.030753
  [1195/3000] lr=fr=0.061108
  [1201/3000] lr=fr=0.057385
  [1207/3000] lr=fr=0.033205
  [1213/3000] lr=fr=0.081801
  [1219/3000] lr=fr=0.021125
  [1225/3000] lr=fr=0.029030
  [1231/3000] lr=fr=0.010255
  [1237/3000] lr=fr=0.032118
  [770/3000] lr=fr=0.007973
  [1243/3000] lr=fr=0.004646
  [1249/3000] lr=fr=0.098294
  [1255/3000] lr=fr=0.096608
  [776/3000] lr=fr=0.047343
  [1261/3000] lr=fr=0.005962
  [1267/3000] lr=fr=0.016657
  [1273/3000] lr=fr=0.007707
  [1279/3000] lr=fr=0.077835
  [1285/3000] lr=fr=0.084985
  [1291/3000] lr=fr=0.020904
  [1297/3000] lr=fr=0.043616
  [1303/3000] lr=fr=0.071025
  [1309/3000] lr=fr=0.039455
  [1315/3000] lr=fr=0.035792
  [782/3000] lr=fr=0.087049
  [1321/3000] lr=fr=0.093610
  [1327/3000] lr=fr=0.007494
  [1333/3000] lr=fr=0.086598
  [788/3000] lr=fr=0.054674
  [1339/3000] lr=fr=0.026828
  [1345/3000] lr=fr=0.098994
  [1351/3000] lr=fr=0.097542
  [1357/3000] lr=fr=0.058066
  [1363/3000] lr=fr=0.077023
  [1369/3000] lr=fr=0.074205
  [1375/3000] lr=fr=0.035498
  [1381/3000] lr=fr=0.090512
  [1387/3000] lr=fr=0.067567
  [1393/3000] lr=fr=0.024740
  [1399/3000] lr=fr=0.078665
  [1405/3000] lr=fr=0.028023
  [1411/3000] lr=fr=0.032830
  [1417/3000] lr=fr=0.091462
  [1423/3000] lr=fr=0.078522
  [1429/3000] lr=fr=0.004556
  [1435/3000] lr=fr=0.093779
  [1441/3000] lr=fr=0.058449
  [1447/3000] lr=fr=0.000740
  [1453/3000] lr=fr=0.014854
  [794/3000] lr=fr=0.076081
  [1459/3000] lr=fr=0.068466
  [812/3000] lr=fr=0.012243
  [1465/3000] lr=fr=0.092936
  [818/3000] lr=fr=0.049526
  [830/3000] lr=fr=0.022966
  [806/3000] lr=fr=0.062478
  [1471/3000] lr=fr=0.049388
  [1477/3000] lr=fr=0.028149
  [1483/3000] lr=fr=0.016968
  [1489/3000] lr=fr=0.075713
  [1495/3000] lr=fr=0.007103
  [1501/3000] lr=fr=0.016406
  [1507/3000] lr=fr=0.071923
  [1513/3000] lr=fr=0.077475
  [1519/3000] lr=fr=0.073268
  [1525/3000] lr=fr=0.039303
  [1531/3000] lr=fr=0.044015
  [872/3000] lr=fr=0.085463
  [800/3000] lr=fr=0.074908
  [884/3000] lr=fr=0.081427
  [860/3000] lr=fr=0.000572
  [824/3000] lr=fr=0.030824
  [878/3000] lr=fr=0.075594
  [854/3000] lr=fr=0.026543
  [866/3000] lr=fr=0.086307
  [842/3000] lr=fr=0.079691
  [848/3000] lr=fr=0.043903
  [836/3000] lr=fr=0.014566
  [902/3000] lr=fr=0.077859
  [896/3000] lr=fr=0.031862
  [914/3000] lr=fr=0.064143
  [932/3000] lr=fr=0.099658
  [908/3000] lr=fr=0.059149
  [890/3000] lr=fr=0.034721
  [920/3000] lr=fr=0.029883
  [968/3000] lr=fr=0.024745
  [950/3000] lr=fr=0.032615
  [962/3000] lr=fr=0.053056
  [974/3000] lr=fr=0.034547
  [926/3000] lr=fr=0.003280
  [956/3000] lr=fr=0.008288
  [980/3000] lr=fr=0.083630
  [986/3000] lr=fr=0.065829
  [998/3000] lr=fr=0.047714
  [1016/3000] lr=fr=0.001541
  [944/3000] lr=fr=0.001134
  [938/3000] lr=fr=0.099036
  [1010/3000] lr=fr=0.035898
  [1004/3000] lr=fr=0.016686
  [1046/3000] lr=fr=0.007217
  [992/3000] lr=fr=0.031975
  [1022/3000] lr=fr=0.053035
  [1142/3000] lr=fr=0.093833
  [1052/3000] lr=fr=0.016476
  [1040/3000] lr=fr=0.079872
  [1130/3000] lr=fr=0.076523
  [1034/3000] lr=fr=0.083867
  [1058/3000] lr=fr=0.022793
  [1028/3000] lr=fr=0.085360
  [1076/3000] lr=fr=0.024073
  [1124/3000] lr=fr=0.001474
  [1172/3000] lr=fr=0.082600
  [1070/3000] lr=fr=0.019339
  [1190/3000] lr=fr=0.076628
  [1154/3000] lr=fr=0.032706
  [1082/3000] lr=fr=0.083342
  [1106/3000] lr=fr=0.012760
  [1094/3000] lr=fr=0.068407
  [1118/3000] lr=fr=0.045616
  [1088/3000] lr=fr=0.063894
  [1202/3000] lr=fr=0.039755
  [1196/3000] lr=fr=0.031177
  [1208/3000] lr=fr=0.004208
  [777/3000] lr=fr=0.067910
  [1178/3000] lr=fr=0.026736
  [1064/3000] lr=fr=0.070279
  [1226/3000] lr=fr=0.044419
  [1352/3000] lr=fr=0.069153
  [1112/3000] lr=fr=0.081369
  [1256/3000] lr=fr=0.085505
  [1184/3000] lr=fr=0.028132
  [1166/3000] lr=fr=0.096512
  [789/3000] lr=fr=0.064704
  [1148/3000] lr=fr=0.091341
  [1232/3000] lr=fr=0.044103
  [1160/3000] lr=fr=0.053771
  [1214/3000] lr=fr=0.031036
  [1136/3000] lr=fr=0.028521
  [1100/3000] lr=fr=0.078478
  [1238/3000] lr=fr=0.034788
  [771/3000] lr=fr=0.037303
  [1382/3000] lr=fr=0.046334
  [1262/3000] lr=fr=0.057996
  [1220/3000] lr=fr=0.084055
  [783/3000] lr=fr=0.098901
  [1334/3000] lr=fr=0.038359
  [1250/3000] lr=fr=0.013530
  [1274/3000] lr=fr=0.015725
  [1292/3000] lr=fr=0.004744
  [1298/3000] lr=fr=0.020976
  [1244/3000] lr=fr=0.010959
  [1280/3000] lr=fr=0.042637
  [1268/3000] lr=fr=0.077103
  [1286/3000] lr=fr=0.036951
  [1316/3000] lr=fr=0.076853
  [1460/3000] lr=fr=0.026162
  [1358/3000] lr=fr=0.064465
  [1304/3000] lr=fr=0.055141
  [1322/3000] lr=fr=0.011458
  [1310/3000] lr=fr=0.071265
  [1328/3000] lr=fr=0.014609
  [795/3000] lr=fr=0.057694
  [1340/3000] lr=fr=0.037055
  [1370/3000] lr=fr=0.052847
  [1364/3000] lr=fr=0.007188
  [1346/3000] lr=fr=0.056951
  [819/3000] lr=fr=0.019882
  [813/3000] lr=fr=0.041896
  [1376/3000] lr=fr=0.018230
  [831/3000] lr=fr=0.009791
  [1388/3000] lr=fr=0.053570
  [1394/3000] lr=fr=0.044267
  [1400/3000] lr=fr=0.000416
  [1448/3000] lr=fr=0.004160
  [1424/3000] lr=fr=0.023772
  [1466/3000] lr=fr=0.020943
  [1418/3000] lr=fr=0.061956
  [807/3000] lr=fr=0.047321
  [1454/3000] lr=fr=0.083142
  [1412/3000] lr=fr=0.033030
  [1406/3000] lr=fr=0.028327
  [1436/3000] lr=fr=0.079584
  [1430/3000] lr=fr=0.049961
  [1442/3000] lr=fr=0.009123
  [879/3000] lr=fr=0.082812
  [837/3000] lr=fr=0.049190
  [861/3000] lr=fr=0.016102
  [867/3000] lr=fr=0.023377
  [885/3000] lr=fr=0.012004
  [873/3000] lr=fr=0.088055
  [1472/3000] lr=fr=0.005794
  [933/3000] lr=fr=0.090946
  [825/3000] lr=fr=0.093146
  [843/3000] lr=fr=0.092631
  [897/3000] lr=fr=0.011438
  [1496/3000] lr=fr=0.001303
  [1508/3000] lr=fr=0.026356
  [1484/3000] lr=fr=0.090085
  [849/3000] lr=fr=0.078438
  [1520/3000] lr=fr=0.043517
  [1490/3000] lr=fr=0.076274
  [909/3000] lr=fr=0.031420
  [915/3000] lr=fr=0.082489
  [1514/3000] lr=fr=0.045875
  [1502/3000] lr=fr=0.072991
  [1478/3000] lr=fr=0.017958
  [903/3000] lr=fr=0.049098
  [1526/3000] lr=fr=0.046762
  [1532/3000] lr=fr=0.051351
  [801/3000] lr=fr=0.065993
  [855/3000] lr=fr=0.009034
  [927/3000] lr=fr=0.040931
  [975/3000] lr=fr=0.002462
  [921/3000] lr=fr=0.097636
  [891/3000] lr=fr=0.074964
  [957/3000] lr=fr=0.067308
  [969/3000] lr=fr=0.045871
  [981/3000] lr=fr=0.000821
  [951/3000] lr=fr=0.037731
  [987/3000] lr=fr=0.045290
  [963/3000] lr=fr=0.068306
  [1011/3000] lr=fr=0.039367
  [999/3000] lr=fr=0.035513
  [1143/3000] lr=fr=0.082144
  [1155/3000] lr=fr=0.050128
  [1017/3000] lr=fr=0.047891
  [1023/3000] lr=fr=0.095465
  [1053/3000] lr=fr=0.082789
  [945/3000] lr=fr=0.014107
  [939/3000] lr=fr=0.097473
  [993/3000] lr=fr=0.062518
  [1047/3000] lr=fr=0.001213
  [1035/3000] lr=fr=0.080838
  [1077/3000] lr=fr=0.072790
  [1005/3000] lr=fr=0.022033
  [1041/3000] lr=fr=0.045245
  [1089/3000] lr=fr=0.023246
  [1131/3000] lr=fr=0.043450
  [1071/3000] lr=fr=0.097883
  [1125/3000] lr=fr=0.000191
  [1353/3000] lr=fr=0.050519
  [1191/3000] lr=fr=0.045546
  [1173/3000] lr=fr=0.092295
  [1059/3000] lr=fr=0.077758
  [1179/3000] lr=fr=0.053230
  [1029/3000] lr=fr=0.026192
  [1107/3000] lr=fr=0.029801
  [1233/3000] lr=fr=0.089130
  [1383/3000] lr=fr=0.005635
  [1095/3000] lr=fr=0.030291
  [778/3000] lr=fr=0.081479
  [1461/3000] lr=fr=0.096149
  [1257/3000] lr=fr=0.063479
  [1083/3000] lr=fr=0.012878
  [1209/3000] lr=fr=0.054250
  [1101/3000] lr=fr=0.000855
  [1119/3000] lr=fr=0.035008
  [1065/3000] lr=fr=0.068259
  [1203/3000] lr=fr=0.030133
  [1197/3000] lr=fr=0.034636
  [772/3000] lr=fr=0.050862
  [1227/3000] lr=fr=0.062618
  [796/3000] lr=fr=0.040126
  [1215/3000] lr=fr=0.091535
  [1113/3000] lr=fr=0.024783
  [1167/3000] lr=fr=0.065352
  [1359/3000] lr=fr=0.004478
  [1299/3000] lr=fr=0.043708
  [1137/3000] lr=fr=0.029478
  [1239/3000] lr=fr=0.099003
  [790/3000] lr=fr=0.080338
  [1275/3000] lr=fr=0.056198
  [1185/3000] lr=fr=0.066639
  [1287/3000] lr=fr=0.025896
  [1281/3000] lr=fr=0.063065
  [1221/3000] lr=fr=0.045522
  [1335/3000] lr=fr=0.092920
  [1263/3000] lr=fr=0.061666
  [1149/3000] lr=fr=0.024453
  [1161/3000] lr=fr=0.001592
  [814/3000] lr=fr=0.045722
  [1467/3000] lr=fr=0.017265
  [1317/3000] lr=fr=0.016028
  [784/3000] lr=fr=0.035616
  [1365/3000] lr=fr=0.085575
  [1323/3000] lr=fr=0.008128
  [1341/3000] lr=fr=0.073286
  [1293/3000] lr=fr=0.059912
  [1371/3000] lr=fr=0.071951
  [1251/3000] lr=fr=0.019092
  [820/3000] lr=fr=0.041793
  [1305/3000] lr=fr=0.066596
  [1311/3000] lr=fr=0.057667
  [832/3000] lr=fr=0.053802
  [1245/3000] lr=fr=0.062710
  [1329/3000] lr=fr=0.013784
  [1269/3000] lr=fr=0.041615
  [1347/3000] lr=fr=0.063828
  [880/3000] lr=fr=0.093590
  [1395/3000] lr=fr=0.011211
  [1377/3000] lr=fr=0.058709
  [808/3000] lr=fr=0.042080
  [1389/3000] lr=fr=0.019238
  [868/3000] lr=fr=0.070952
  [838/3000] lr=fr=0.006340
  [1425/3000] lr=fr=0.049739
  [1449/3000] lr=fr=0.093525
  [886/3000] lr=fr=0.037197
  [1473/3000] lr=fr=0.001719
  [1401/3000] lr=fr=0.088376
  [874/3000] lr=fr=0.062879
  [934/3000] lr=fr=0.033947
  [1419/3000] lr=fr=0.050801
  [1413/3000] lr=fr=0.012494
  [1455/3000] lr=fr=0.018802
  [1431/3000] lr=fr=0.041273
  [1437/3000] lr=fr=0.097258
  [1407/3000] lr=fr=0.032958
  [1443/3000] lr=fr=0.070100
  [898/3000] lr=fr=0.064843
  [862/3000] lr=fr=0.060970
  [916/3000] lr=fr=0.070911
  [910/3000] lr=fr=0.031542
  [850/3000] lr=fr=0.080703
  [826/3000] lr=fr=0.094877
  [844/3000] lr=fr=0.025857
  [976/3000] lr=fr=0.030845
  [928/3000] lr=fr=0.008710
  [922/3000] lr=fr=0.036103
  [964/3000] lr=fr=0.079070
  [1497/3000] lr=fr=0.020405
  [892/3000] lr=fr=0.057852
  [1485/3000] lr=fr=0.045989
  [1503/3000] lr=fr=0.040989
  [1521/3000] lr=fr=0.023689
  [970/3000] lr=fr=0.034056
  [952/3000] lr=fr=0.007150
  [1491/3000] lr=fr=0.007777
  [1515/3000] lr=fr=0.030416
  [982/3000] lr=fr=0.064059
  [958/3000] lr=fr=0.015830
  [1509/3000] lr=fr=0.065240
  [988/3000] lr=fr=0.012048
  [1144/3000] lr=fr=0.090374
  [1479/3000] lr=fr=0.084313
  [1527/3000] lr=fr=0.028607
  [904/3000] lr=fr=0.050930
  [802/3000] lr=fr=0.001977
  [1533/3000] lr=fr=0.066793
  [1012/3000] lr=fr=0.015793
  [856/3000] lr=fr=0.067161
  [1156/3000] lr=fr=0.088109
  [994/3000] lr=fr=0.000329
  [1000/3000] lr=fr=0.061522
  [1024/3000] lr=fr=0.086147
  [1054/3000] lr=fr=0.036331
  [1036/3000] lr=fr=0.099523
  [1048/3000] lr=fr=0.071977
  [1018/3000] lr=fr=0.010054
  [946/3000] lr=fr=0.009764
  [1132/3000] lr=fr=0.046995
  [1354/3000] lr=fr=0.032439
  [1006/3000] lr=fr=0.079828
  [1072/3000] lr=fr=0.072594
  [940/3000] lr=fr=0.020740
  [1078/3000] lr=fr=0.060487
  [1090/3000] lr=fr=0.025740
  [1192/3000] lr=fr=0.099349
  [1174/3000] lr=fr=0.027688
  [1042/3000] lr=fr=0.051856
  [1384/3000] lr=fr=0.097001
  [1102/3000] lr=fr=0.046737
  [1180/3000] lr=fr=0.091024
  [1126/3000] lr=fr=0.042642
  [1462/3000] lr=fr=0.053918
  [1120/3000] lr=fr=0.081703
  [1060/3000] lr=fr=0.036444
  [1066/3000] lr=fr=0.086192
  [1258/3000] lr=fr=0.051549
  [1030/3000] lr=fr=0.028743
  [779/3000] lr=fr=0.017893
  [1084/3000] lr=fr=0.010773
  [1204/3000] lr=fr=0.020220
  [1276/3000] lr=fr=0.016425
  [1210/3000] lr=fr=0.091633
  [1108/3000] lr=fr=0.044138
  [1096/3000] lr=fr=0.003991
  [1234/3000] lr=fr=0.064589
  [773/3000] lr=fr=0.013663
  [1216/3000] lr=fr=0.061008
  [1228/3000] lr=fr=0.025635
  [815/3000] lr=fr=0.071073
  [797/3000] lr=fr=0.009440
  [1198/3000] lr=fr=0.058944
  [1468/3000] lr=fr=0.092344
  [1150/3000] lr=fr=0.025951
  [1300/3000] lr=fr=0.072480
  [1288/3000] lr=fr=0.005091
  [791/3000] lr=fr=0.098048
  [1114/3000] lr=fr=0.018813
  [1138/3000] lr=fr=0.009230
  [1360/3000] lr=fr=0.085567
  [1240/3000] lr=fr=0.030382
  [1222/3000] lr=fr=0.072704
  [1282/3000] lr=fr=0.035447
  [1162/3000] lr=fr=0.051067
  [1396/3000] lr=fr=0.073234
  [1264/3000] lr=fr=0.021608
  [1186/3000] lr=fr=0.023445
  [1294/3000] lr=fr=0.061586
  [785/3000] lr=fr=0.026279
  [1366/3000] lr=fr=0.035423
  [1168/3000] lr=fr=0.069357
  [821/3000] lr=fr=0.006892
  [1474/3000] lr=fr=0.075702
  [1336/3000] lr=fr=0.074881
  [1348/3000] lr=fr=0.062795
  [1372/3000] lr=fr=0.079836
  [1318/3000] lr=fr=0.092317
  [1252/3000] lr=fr=0.057337
  [839/3000] lr=fr=0.048665
  [881/3000] lr=fr=0.028236
  [1342/3000] lr=fr=0.078613
  [833/3000] lr=fr=0.001839
  [1378/3000] lr=fr=0.024384
  [1390/3000] lr=fr=0.001788
  [1324/3000] lr=fr=0.097169
  [1246/3000] lr=fr=0.021326
  [1270/3000] lr=fr=0.096422
  [1426/3000] lr=fr=0.019535
  [869/3000] lr=fr=0.066119
  [875/3000] lr=fr=0.079258
  [1306/3000] lr=fr=0.026757
  [1312/3000] lr=fr=0.036349
  [1330/3000] lr=fr=0.040224
  [809/3000] lr=fr=0.098733
  [887/3000] lr=fr=0.068628
  [935/3000] lr=fr=0.088174
  [911/3000] lr=fr=0.033526
  [1450/3000] lr=fr=0.022991
  [917/3000] lr=fr=0.038703
  [899/3000] lr=fr=0.031173
  [1456/3000] lr=fr=0.044395
  [863/3000] lr=fr=0.036703
  [977/3000] lr=fr=0.042048
  [827/3000] lr=fr=0.086452
  [1402/3000] lr=fr=0.027183
  [845/3000] lr=fr=0.010423
  [1420/3000] lr=fr=0.057574
  [1414/3000] lr=fr=0.069311
  [851/3000] lr=fr=0.065458
  [1438/3000] lr=fr=0.085496
  [929/3000] lr=fr=0.000531
  [1408/3000] lr=fr=0.096309
  [1432/3000] lr=fr=0.014684
  [1444/3000] lr=fr=0.027930
  [983/3000] lr=fr=0.084670
  [965/3000] lr=fr=0.096650
  [989/3000] lr=fr=0.070336
  [995/3000] lr=fr=0.007469
  [1145/3000] lr=fr=0.052362
  [971/3000] lr=fr=0.062255
  [1157/3000] lr=fr=0.018056
  [959/3000] lr=fr=0.066353
  [923/3000] lr=fr=0.051713
  [893/3000] lr=fr=0.084160
  [953/3000] lr=fr=0.060265
  [1025/3000] lr=fr=0.094077
  [1498/3000] lr=fr=0.018492
  [1013/3000] lr=fr=0.073700
  [1486/3000] lr=fr=0.047088
  [1037/3000] lr=fr=0.051692
  [1522/3000] lr=fr=0.009405
  [1504/3000] lr=fr=0.031225
  [1001/3000] lr=fr=0.027116
  [1055/3000] lr=fr=0.038875
  [1019/3000] lr=fr=0.090266
  [1492/3000] lr=fr=0.079048
  [1516/3000] lr=fr=0.094496
  [947/3000] lr=fr=0.044727
  [1510/3000] lr=fr=0.054114
  [1480/3000] lr=fr=0.050550
  [1528/3000] lr=fr=0.043577
  [803/3000] lr=fr=0.020035
  [857/3000] lr=fr=0.062846
  [905/3000] lr=fr=0.016121
  [1079/3000] lr=fr=0.070121
  [1073/3000] lr=fr=0.005775
  [1355/3000] lr=fr=0.001668
  [1534/3000] lr=fr=0.061247
  [1007/3000] lr=fr=0.039886
  [1049/3000] lr=fr=0.001627
  [941/3000] lr=fr=0.087713
  [1193/3000] lr=fr=0.042114
  [1385/3000] lr=fr=0.082441
  [1133/3000] lr=fr=0.090811
  [1103/3000] lr=fr=0.027615
  [1211/3000] lr=fr=0.065385
  [1091/3000] lr=fr=0.085085
  [1175/3000] lr=fr=0.033909
  [1127/3000] lr=fr=0.048322
  [1043/3000] lr=fr=0.073794
  [1067/3000] lr=fr=0.098109
  [1463/3000] lr=fr=0.086794
  [1199/3000] lr=fr=0.094802
  [1469/3000] lr=fr=0.075406
  [1181/3000] lr=fr=0.037996
  [1205/3000] lr=fr=0.057353
  [1121/3000] lr=fr=0.009676
  [1217/3000] lr=fr=0.031269
  [1259/3000] lr=fr=0.059210
  [1229/3000] lr=fr=0.026334
  [1235/3000] lr=fr=0.094359
  [1277/3000] lr=fr=0.032592
  [1085/3000] lr=fr=0.051443
  [1061/3000] lr=fr=0.081166
  [780/3000] lr=fr=0.035827
  [1031/3000] lr=fr=0.056976
  [774/3000] lr=fr=0.047646
  [1097/3000] lr=fr=0.010590
  [1151/3000] lr=fr=0.002819
  [1109/3000] lr=fr=0.086215
  [816/3000] lr=fr=0.067528
  [798/3000] lr=fr=0.018626
  [1397/3000] lr=fr=0.011260
  [1361/3000] lr=fr=0.013292
  [1301/3000] lr=fr=0.048832
  [792/3000] lr=fr=0.019360
  [1139/3000] lr=fr=0.079930
  [1115/3000] lr=fr=0.042883
  [1289/3000] lr=fr=0.039513
  [1241/3000] lr=fr=0.087853
  [1475/3000] lr=fr=0.017522
  [1187/3000] lr=fr=0.031068
  [1283/3000] lr=fr=0.051976
  [1427/3000] lr=fr=0.013431
  [840/3000] lr=fr=0.051500
  [1169/3000] lr=fr=0.099286
  [1391/3000] lr=fr=0.040452
  [1319/3000] lr=fr=0.068698
  [1163/3000] lr=fr=0.034107
  [822/3000] lr=fr=0.011770
  [1223/3000] lr=fr=0.048784
  [1367/3000] lr=fr=0.026468
  [1253/3000] lr=fr=0.018523
  [1295/3000] lr=fr=0.057826
  [786/3000] lr=fr=0.074484
  [882/3000] lr=fr=0.096217
  [1265/3000] lr=fr=0.090498
  [876/3000] lr=fr=0.080266
  [870/3000] lr=fr=0.054834
  [834/3000] lr=fr=0.014399
  [1247/3000] lr=fr=0.057962
  [1271/3000] lr=fr=0.015148
  [1337/3000] lr=fr=0.012407
  [1331/3000] lr=fr=0.079170
  [1349/3000] lr=fr=0.053369
  [1343/3000] lr=fr=0.000461
  [1373/3000] lr=fr=0.019941
  [1325/3000] lr=fr=0.034321
  [912/3000] lr=fr=0.029107
  [888/3000] lr=fr=0.099802
  [1379/3000] lr=fr=0.082362
  [936/3000] lr=fr=0.034875
  [1307/3000] lr=fr=0.099255
  [930/3000] lr=fr=0.068803
  [810/3000] lr=fr=0.058282
  [1313/3000] lr=fr=0.091501
  [864/3000] lr=fr=0.071817
  [852/3000] lr=fr=0.075368
  [918/3000] lr=fr=0.069615
  [966/3000] lr=fr=0.039259
  [900/3000] lr=fr=0.052961
  [978/3000] lr=fr=0.029757
  [984/3000] lr=fr=0.011505
  [1451/3000] lr=fr=0.029433
  [996/3000] lr=fr=0.050385
  [990/3000] lr=fr=0.030244
  [1457/3000] lr=fr=0.066324
  [846/3000] lr=fr=0.070203
  [828/3000] lr=fr=0.059847
  [1421/3000] lr=fr=0.017436
  [972/3000] lr=fr=0.025432
  [954/3000] lr=fr=0.020373
  [1433/3000] lr=fr=0.096993
  [1403/3000] lr=fr=0.098534
  [1415/3000] lr=fr=0.032979
  [960/3000] lr=fr=0.042869
  [1439/3000] lr=fr=0.022394
  [1158/3000] lr=fr=0.092725
  [1146/3000] lr=fr=0.017818
  [1409/3000] lr=fr=0.024546
  [1038/3000] lr=fr=0.069289
  [894/3000] lr=fr=0.078703
  [1445/3000] lr=fr=0.029126
  [1026/3000] lr=fr=0.006213
  [1014/3000] lr=fr=0.094291
  [924/3000] lr=fr=0.095431
  [948/3000] lr=fr=0.010099
  [1056/3000] lr=fr=0.085905
  [1002/3000] lr=fr=0.077462
  [1020/3000] lr=fr=0.018391
  [1499/3000] lr=fr=0.021826
  [1050/3000] lr=fr=0.037431
  [942/3000] lr=fr=0.038718
  [1523/3000] lr=fr=0.065623
  [1487/3000] lr=fr=0.084215
  [1074/3000] lr=fr=0.078587
  [1386/3000] lr=fr=0.094506
  [1008/3000] lr=fr=0.073323
  [1080/3000] lr=fr=0.029672
  [1356/3000] lr=fr=0.038075
  [1517/3000] lr=fr=0.096261
  [1505/3000] lr=fr=0.066269
  [1493/3000] lr=fr=0.048709
  [1194/3000] lr=fr=0.042986
  [1092/3000] lr=fr=0.004991
  [1134/3000] lr=fr=0.020474
  [1212/3000] lr=fr=0.073868
  [1104/3000] lr=fr=0.076262
  [1176/3000] lr=fr=0.007308
  [1529/3000] lr=fr=0.080998
  [1206/3000] lr=fr=0.029153
  [1511/3000] lr=fr=0.089404
  [1481/3000] lr=fr=0.042949
  [1044/3000] lr=fr=0.053862
  [1068/3000] lr=fr=0.081885
  [858/3000] lr=fr=0.072145
  [804/3000] lr=fr=0.016844
  [906/3000] lr=fr=0.054087
  [1535/3000] lr=fr=0.046417
  [1218/3000] lr=fr=0.042569
  [1182/3000] lr=fr=0.038995
  [1464/3000] lr=fr=0.010355
  [1278/3000] lr=fr=0.039479
  [1128/3000] lr=fr=0.091918
  [1236/3000] lr=fr=0.054965
  [1230/3000] lr=fr=0.038656
  [1200/3000] lr=fr=0.072824
  [1122/3000] lr=fr=0.093096
  [1537/3000] lr=fr=0.088586
  [1470/3000] lr=fr=0.059245
  [1086/3000] lr=fr=0.032272
  [1398/3000] lr=fr=0.043206
  [1543/3000] lr=fr=0.052408
  [1260/3000] lr=fr=0.052652
  [1549/3000] lr=fr=0.058859
  [1152/3000] lr=fr=0.024432
  [1062/3000] lr=fr=0.038926
  [1290/3000] lr=fr=0.096499
  [1362/3000] lr=fr=0.032291
  [1555/3000] lr=fr=0.098504
  [1032/3000] lr=fr=0.034965
  [1098/3000] lr=fr=0.088642
  [1110/3000] lr=fr=0.027668
  [1476/3000] lr=fr=0.052014
