Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 4/53:
  [762/3000] lr=fr=0.037474
  [65/3000] lr=fr=0.092077
  [726/3000] lr=fr=0.006661
  [48/3000] lr=fr=0.051337
  [871/3000] lr=fr=0.098817
  [354/3000] lr=fr=0.048954
  [877/3000] lr=fr=0.008417
  [883/3000] lr=fr=0.041985
  [889/3000] lr=fr=0.091419
  [895/3000] lr=fr=0.003061
  [901/3000] lr=fr=0.088731
  [907/3000] lr=fr=0.007142
  [913/3000] lr=fr=0.041720
  [919/3000] lr=fr=0.026586
  [925/3000] lr=fr=0.062128
  [931/3000] lr=fr=0.012337
  [937/3000] lr=fr=0.009818
  [943/3000] lr=fr=0.094399
  [949/3000] lr=fr=0.095696
  [467/3000] lr=fr=0.062765
  [955/3000] lr=fr=0.006485
  [961/3000] lr=fr=0.012373
  [749/3000] lr=fr=0.016166
  [967/3000] lr=fr=0.032535
  [973/3000] lr=fr=0.024127
  [979/3000] lr=fr=0.003132
  [985/3000] lr=fr=0.000346
  [527/3000] lr=fr=0.044857
  [991/3000] lr=fr=0.099917
  [997/3000] lr=fr=0.068533
  [239/3000] lr=fr=0.008167
  [1003/3000] lr=fr=0.024167
  [1009/3000] lr=fr=0.076714
  [245/3000] lr=fr=0.024508
  [1015/3000] lr=fr=0.022501
  [125/3000] lr=fr=0.080171
  [521/3000] lr=fr=0.056211
  [1021/3000] lr=fr=0.038124
  [776/3000] lr=fr=0.047343
  [1027/3000] lr=fr=0.092568
  [329/3000] lr=fr=0.093937
  [1033/3000] lr=fr=0.010509
  [233/3000] lr=fr=0.049650
  [389/3000] lr=fr=0.070658
  [1039/3000] lr=fr=0.044296
  [378/3000] lr=fr=0.098208
  [83/3000] lr=fr=0.085710
  [1045/3000] lr=fr=0.022172
  [770/3000] lr=fr=0.007973
  [1051/3000] lr=fr=0.075266
  [782/3000] lr=fr=0.087049
  [1057/3000] lr=fr=0.018928
  [1063/3000] lr=fr=0.089377
  [1069/3000] lr=fr=0.038329
  [1075/3000] lr=fr=0.069653
  [1081/3000] lr=fr=0.053005
  [1087/3000] lr=fr=0.084182
  [1093/3000] lr=fr=0.020627
  [1099/3000] lr=fr=0.028103
  [1105/3000] lr=fr=0.040747
  [1111/3000] lr=fr=0.054721
  [1117/3000] lr=fr=0.082395
  [1123/3000] lr=fr=0.025666
  [1129/3000] lr=fr=0.097295
  [1135/3000] lr=fr=0.047629
  [1141/3000] lr=fr=0.043557
  [1147/3000] lr=fr=0.081563
  [788/3000] lr=fr=0.054674
  [1153/3000] lr=fr=0.063546
  [1159/3000] lr=fr=0.094417
  [1165/3000] lr=fr=0.001373
  [1171/3000] lr=fr=0.041047
  [1177/3000] lr=fr=0.084880
  [1183/3000] lr=fr=0.067963
  [474/3000] lr=fr=0.092141
  [1189/3000] lr=fr=0.030753
  [1195/3000] lr=fr=0.061108
  [794/3000] lr=fr=0.076081
  [1201/3000] lr=fr=0.057385
  [1207/3000] lr=fr=0.033205
  [1213/3000] lr=fr=0.081801
  [1219/3000] lr=fr=0.021125
  [1225/3000] lr=fr=0.029030
  [818/3000] lr=fr=0.049526
  [800/3000] lr=fr=0.074908
  [806/3000] lr=fr=0.062478
  [812/3000] lr=fr=0.012243
  [1231/3000] lr=fr=0.010255
  [1237/3000] lr=fr=0.032118
  [830/3000] lr=fr=0.022966
  [1243/3000] lr=fr=0.004646
  [1249/3000] lr=fr=0.098294
  [1255/3000] lr=fr=0.096608
  [842/3000] lr=fr=0.079691
  [824/3000] lr=fr=0.030824
  [836/3000] lr=fr=0.014566
  [872/3000] lr=fr=0.085463
  [1261/3000] lr=fr=0.005962
  [860/3000] lr=fr=0.000572
  [854/3000] lr=fr=0.026543
  [1267/3000] lr=fr=0.016657
  [1273/3000] lr=fr=0.007707
  [1279/3000] lr=fr=0.077835
  [1285/3000] lr=fr=0.084985
  [1291/3000] lr=fr=0.020904
  [1297/3000] lr=fr=0.043616
  [1303/3000] lr=fr=0.071025
  [1309/3000] lr=fr=0.039455
  [908/3000] lr=fr=0.059149
  [1315/3000] lr=fr=0.035792
  [902/3000] lr=fr=0.077859
  [1321/3000] lr=fr=0.093610
  [1327/3000] lr=fr=0.007494
  [920/3000] lr=fr=0.029883
  [1333/3000] lr=fr=0.086598
  [884/3000] lr=fr=0.081427
  [420/3000] lr=fr=0.049139
  [1339/3000] lr=fr=0.026828
  [1345/3000] lr=fr=0.098994
  [1351/3000] lr=fr=0.097542
  [866/3000] lr=fr=0.086307
  [1357/3000] lr=fr=0.058066
  [1363/3000] lr=fr=0.077023
  [1369/3000] lr=fr=0.074205
  [848/3000] lr=fr=0.043903
  [1375/3000] lr=fr=0.035498
  [1381/3000] lr=fr=0.090512
  [1387/3000] lr=fr=0.067567
  [1393/3000] lr=fr=0.024740
  [1399/3000] lr=fr=0.078665
  [1405/3000] lr=fr=0.028023
  [890/3000] lr=fr=0.034721
  [896/3000] lr=fr=0.031862
  [1411/3000] lr=fr=0.032830
  [1417/3000] lr=fr=0.091462
  [932/3000] lr=fr=0.099658
  [1423/3000] lr=fr=0.078522
  [1429/3000] lr=fr=0.004556
  [1435/3000] lr=fr=0.093779
  [914/3000] lr=fr=0.064143
  [878/3000] lr=fr=0.075594
  [120/3000] lr=fr=0.016451
  [926/3000] lr=fr=0.003280
  [938/3000] lr=fr=0.099036
  [66/3000] lr=fr=0.010824
  [944/3000] lr=fr=0.001134
  [998/3000] lr=fr=0.047714
  [968/3000] lr=fr=0.024745
  [950/3000] lr=fr=0.032615
  [980/3000] lr=fr=0.083630
  [962/3000] lr=fr=0.053056
  [974/3000] lr=fr=0.034547
  [771/3000] lr=fr=0.037303
  [986/3000] lr=fr=0.065829
  [777/3000] lr=fr=0.067910
  [1010/3000] lr=fr=0.035898
  [956/3000] lr=fr=0.008288
  [1004/3000] lr=fr=0.016686
  [1016/3000] lr=fr=0.001541
  [992/3000] lr=fr=0.031975
  [1028/3000] lr=fr=0.085360
  [1106/3000] lr=fr=0.012760
  [1034/3000] lr=fr=0.083867
  [1022/3000] lr=fr=0.053035
  [1040/3000] lr=fr=0.079872
  [468/3000] lr=fr=0.010711
  [1064/3000] lr=fr=0.070279
  [1052/3000] lr=fr=0.016476
  [750/3000] lr=fr=0.023424
  [1046/3000] lr=fr=0.007217
  [1082/3000] lr=fr=0.083342
  [783/3000] lr=fr=0.098901
  [1094/3000] lr=fr=0.068407
  [1058/3000] lr=fr=0.022793
  [1160/3000] lr=fr=0.053771
  [1088/3000] lr=fr=0.063894
  [1076/3000] lr=fr=0.024073
  [528/3000] lr=fr=0.090888
  [1070/3000] lr=fr=0.019339
  [1142/3000] lr=fr=0.093833
  [1208/3000] lr=fr=0.004208
  [1232/3000] lr=fr=0.044103
  [1172/3000] lr=fr=0.082600
  [1124/3000] lr=fr=0.001474
  [1136/3000] lr=fr=0.028521
  [789/3000] lr=fr=0.064704
  [1100/3000] lr=fr=0.078478
  [1154/3000] lr=fr=0.032706
  [1250/3000] lr=fr=0.013530
  [1214/3000] lr=fr=0.031036
  [795/3000] lr=fr=0.057694
  [819/3000] lr=fr=0.019882
  [240/3000] lr=fr=0.052276
  [1112/3000] lr=fr=0.081369
  [330/3000] lr=fr=0.001168
  [1148/3000] lr=fr=0.091341
  [1166/3000] lr=fr=0.096512
  [1130/3000] lr=fr=0.076523
  [1268/3000] lr=fr=0.077103
  [1238/3000] lr=fr=0.034788
  [1196/3000] lr=fr=0.031177
  [831/3000] lr=fr=0.009791
  [1178/3000] lr=fr=0.026736
  [1118/3000] lr=fr=0.045616
  [801/3000] lr=fr=0.065993
  [1202/3000] lr=fr=0.039755
  [246/3000] lr=fr=0.001436
  [843/3000] lr=fr=0.092631
  [1226/3000] lr=fr=0.044419
  [1184/3000] lr=fr=0.028132
  [1190/3000] lr=fr=0.076628
  [1220/3000] lr=fr=0.084055
  [855/3000] lr=fr=0.009034
  [1256/3000] lr=fr=0.085505
  [522/3000] lr=fr=0.086875
  [126/3000] lr=fr=0.078932
  [825/3000] lr=fr=0.093146
  [1244/3000] lr=fr=0.010959
  [234/3000] lr=fr=0.070864
  [84/3000] lr=fr=0.054486
  [390/3000] lr=fr=0.079529
  [861/3000] lr=fr=0.016102
  [1441/3000] lr=fr=0.058449
  [807/3000] lr=fr=0.047321
  [813/3000] lr=fr=0.041896
  [921/3000] lr=fr=0.097636
  [873/3000] lr=fr=0.088055
  [1274/3000] lr=fr=0.015725
  [837/3000] lr=fr=0.049190
  [885/3000] lr=fr=0.012004
  [909/3000] lr=fr=0.031420
  [1262/3000] lr=fr=0.057996
  [903/3000] lr=fr=0.049098
  [1447/3000] lr=fr=0.000740
  [1286/3000] lr=fr=0.036951
  [1298/3000] lr=fr=0.020976
  [1280/3000] lr=fr=0.042637
  [1304/3000] lr=fr=0.055141
  [1292/3000] lr=fr=0.004744
  [1316/3000] lr=fr=0.076853
  [1346/3000] lr=fr=0.056951
  [1334/3000] lr=fr=0.038359
  [1328/3000] lr=fr=0.014609
  [867/3000] lr=fr=0.023377
  [1310/3000] lr=fr=0.071265
  [1322/3000] lr=fr=0.011458
  [1340/3000] lr=fr=0.037055
  [933/3000] lr=fr=0.090946
  [1376/3000] lr=fr=0.018230
  [1370/3000] lr=fr=0.052847
  [1364/3000] lr=fr=0.007188
  [849/3000] lr=fr=0.078438
  [1394/3000] lr=fr=0.044267
  [891/3000] lr=fr=0.074964
  [1352/3000] lr=fr=0.069153
  [897/3000] lr=fr=0.011438
  [939/3000] lr=fr=0.097473
  [915/3000] lr=fr=0.082489
  [1400/3000] lr=fr=0.000416
  [1358/3000] lr=fr=0.064465
  [1388/3000] lr=fr=0.053570
  [1453/3000] lr=fr=0.014854
  [1406/3000] lr=fr=0.028327
  [1382/3000] lr=fr=0.046334
  [969/3000] lr=fr=0.045871
  [1430/3000] lr=fr=0.049961
  [1412/3000] lr=fr=0.033030
  [1436/3000] lr=fr=0.079584
  [879/3000] lr=fr=0.082812
  [945/3000] lr=fr=0.014107
  [999/3000] lr=fr=0.035513
  [1418/3000] lr=fr=0.061956
  [1424/3000] lr=fr=0.023772
  [927/3000] lr=fr=0.040931
  [981/3000] lr=fr=0.000821
  [778/3000] lr=fr=0.081479
  [951/3000] lr=fr=0.037731
  [963/3000] lr=fr=0.068306
  [975/3000] lr=fr=0.002462
  [1459/3000] lr=fr=0.068466
  [772/3000] lr=fr=0.050862
  [987/3000] lr=fr=0.045290
  [1017/3000] lr=fr=0.047891
  [1011/3000] lr=fr=0.039367
  [1041/3000] lr=fr=0.045245
  [993/3000] lr=fr=0.062518
  [1465/3000] lr=fr=0.092936
  [957/3000] lr=fr=0.067308
  [1005/3000] lr=fr=0.022033
  [1023/3000] lr=fr=0.095465
  [1107/3000] lr=fr=0.029801
  [1053/3000] lr=fr=0.082789
  [1035/3000] lr=fr=0.080838
  [1029/3000] lr=fr=0.026192
  [1065/3000] lr=fr=0.068259
  [784/3000] lr=fr=0.035616
  [1083/3000] lr=fr=0.012878
  [1047/3000] lr=fr=0.001213
  [1059/3000] lr=fr=0.077758
  [1215/3000] lr=fr=0.091535
  [1089/3000] lr=fr=0.023246
  [1071/3000] lr=fr=0.097883
  [1077/3000] lr=fr=0.072790
  [1173/3000] lr=fr=0.092295
  [1161/3000] lr=fr=0.001592
  [1209/3000] lr=fr=0.054250
  [1233/3000] lr=fr=0.089130
  [1095/3000] lr=fr=0.030291
  [820/3000] lr=fr=0.041793
  [1143/3000] lr=fr=0.082144
  [844/3000] lr=fr=0.025857
  [1125/3000] lr=fr=0.000191
  [1251/3000] lr=fr=0.019092
  [1471/3000] lr=fr=0.049388
  [790/3000] lr=fr=0.080338
  [1137/3000] lr=fr=0.029478
  [1101/3000] lr=fr=0.000855
  [1155/3000] lr=fr=0.050128
  [1239/3000] lr=fr=0.099003
  [1477/3000] lr=fr=0.028149
  [856/3000] lr=fr=0.067161
  [1131/3000] lr=fr=0.043450
  [1257/3000] lr=fr=0.063479
  [832/3000] lr=fr=0.053802
  [1149/3000] lr=fr=0.024453
  [1269/3000] lr=fr=0.041615
  [1167/3000] lr=fr=0.065352
  [826/3000] lr=fr=0.094877
  [1275/3000] lr=fr=0.056198
  [1179/3000] lr=fr=0.053230
  [1191/3000] lr=fr=0.045546
  [922/3000] lr=fr=0.036103
  [1227/3000] lr=fr=0.062618
  [1263/3000] lr=fr=0.061666
  [862/3000] lr=fr=0.060970
  [796/3000] lr=fr=0.040126
  [1197/3000] lr=fr=0.034636
  [1113/3000] lr=fr=0.024783
  [1483/3000] lr=fr=0.016968
  [910/3000] lr=fr=0.031542
  [1221/3000] lr=fr=0.045522
  [802/3000] lr=fr=0.001977
  [1119/3000] lr=fr=0.035008
  [1245/3000] lr=fr=0.062710
  [1203/3000] lr=fr=0.030133
  [1185/3000] lr=fr=0.066639
  [886/3000] lr=fr=0.037197
  [808/3000] lr=fr=0.042080
  [838/3000] lr=fr=0.006340
  [1489/3000] lr=fr=0.075713
  [814/3000] lr=fr=0.045722
  [904/3000] lr=fr=0.050930
  [874/3000] lr=fr=0.062879
  [1299/3000] lr=fr=0.043708
  [1495/3000] lr=fr=0.007103
  [1281/3000] lr=fr=0.063065
  [1287/3000] lr=fr=0.025896
  [1365/3000] lr=fr=0.085575
  [1305/3000] lr=fr=0.066596
  [868/3000] lr=fr=0.070952
  [1293/3000] lr=fr=0.059912
  [1317/3000] lr=fr=0.016028
  [1501/3000] lr=fr=0.016406
  [1507/3000] lr=fr=0.071923
  [1323/3000] lr=fr=0.008128
  [1347/3000] lr=fr=0.063828
  [916/3000] lr=fr=0.070911
  [934/3000] lr=fr=0.033947
  [1000/3000] lr=fr=0.061522
  [1335/3000] lr=fr=0.092920
  [1513/3000] lr=fr=0.077475
  [1311/3000] lr=fr=0.057667
  [1377/3000] lr=fr=0.058709
  [1329/3000] lr=fr=0.013784
  [1371/3000] lr=fr=0.071951
  [1519/3000] lr=fr=0.073268
  [940/3000] lr=fr=0.020740
  [1395/3000] lr=fr=0.011211
  [1525/3000] lr=fr=0.039303
  [779/3000] lr=fr=0.017893
  [1531/3000] lr=fr=0.044015
  [1442/3000] lr=fr=0.009123
  [892/3000] lr=fr=0.057852
  [1389/3000] lr=fr=0.019238
  [1353/3000] lr=fr=0.050519
  [970/3000] lr=fr=0.034056
  [1341/3000] lr=fr=0.073286
  [1401/3000] lr=fr=0.088376
  [850/3000] lr=fr=0.080703
  [976/3000] lr=fr=0.030845
  [773/3000] lr=fr=0.013663
  [898/3000] lr=fr=0.064843
  [1448/3000] lr=fr=0.004160
  [1359/3000] lr=fr=0.004478
  [1437/3000] lr=fr=0.097258
  [1413/3000] lr=fr=0.012494
  [1431/3000] lr=fr=0.041273
  [1407/3000] lr=fr=0.032958
  [1383/3000] lr=fr=0.005635
  [982/3000] lr=fr=0.064059
  [880/3000] lr=fr=0.093590
  [1419/3000] lr=fr=0.050801
  [964/3000] lr=fr=0.079070
  [946/3000] lr=fr=0.009764
  [994/3000] lr=fr=0.000329
  [988/3000] lr=fr=0.012048
  [1425/3000] lr=fr=0.049739
  [958/3000] lr=fr=0.015830
  [952/3000] lr=fr=0.007150
  [1454/3000] lr=fr=0.083142
  [928/3000] lr=fr=0.008710
  [1054/3000] lr=fr=0.036331
  [1012/3000] lr=fr=0.015793
  [1006/3000] lr=fr=0.079828
  [1018/3000] lr=fr=0.010054
  [1036/3000] lr=fr=0.099523
  [1024/3000] lr=fr=0.086147
  [1084/3000] lr=fr=0.010773
  [1030/3000] lr=fr=0.028743
  [785/3000] lr=fr=0.026279
  [1042/3000] lr=fr=0.051856
  [1108/3000] lr=fr=0.044138
  [1066/3000] lr=fr=0.086192
  [1060/3000] lr=fr=0.036444
  [1460/3000] lr=fr=0.026162
  [1210/3000] lr=fr=0.091633
  [1162/3000] lr=fr=0.051067
  [1216/3000] lr=fr=0.061008
  [1174/3000] lr=fr=0.027688
  [1090/3000] lr=fr=0.025740
  [1072/3000] lr=fr=0.072594
  [821/3000] lr=fr=0.006892
  [1048/3000] lr=fr=0.071977
  [1234/3000] lr=fr=0.064589
  [1078/3000] lr=fr=0.060487
  [1126/3000] lr=fr=0.042642
  [1240/3000] lr=fr=0.030382
  [857/3000] lr=fr=0.062846
  [1264/3000] lr=fr=0.021608
  [1466/3000] lr=fr=0.020943
  [845/3000] lr=fr=0.010423
  [1252/3000] lr=fr=0.057337
  [1138/3000] lr=fr=0.009230
  [1258/3000] lr=fr=0.051549
  [1096/3000] lr=fr=0.003991
  [1156/3000] lr=fr=0.088109
  [833/3000] lr=fr=0.001839
  [791/3000] lr=fr=0.098048
  [911/3000] lr=fr=0.033526
  [1102/3000] lr=fr=0.046737
  [1144/3000] lr=fr=0.090374
  [923/3000] lr=fr=0.051713
  [827/3000] lr=fr=0.086452
  [1180/3000] lr=fr=0.091024
  [1168/3000] lr=fr=0.069357
  [1270/3000] lr=fr=0.096422
  [1192/3000] lr=fr=0.099349
  [1198/3000] lr=fr=0.058944
  [1276/3000] lr=fr=0.016425
  [863/3000] lr=fr=0.036703
  [1114/3000] lr=fr=0.018813
  [1120/3000] lr=fr=0.081703
  [1228/3000] lr=fr=0.025635
  [1132/3000] lr=fr=0.046995
  [1150/3000] lr=fr=0.025951
  [1282/3000] lr=fr=0.035447
  [1204/3000] lr=fr=0.020220
  [797/3000] lr=fr=0.009440
  [1478/3000] lr=fr=0.017958
  [1472/3000] lr=fr=0.005794
  [905/3000] lr=fr=0.016121
  [1246/3000] lr=fr=0.021326
  [803/3000] lr=fr=0.020035
  [1222/3000] lr=fr=0.072704
  [809/3000] lr=fr=0.098733
  [1300/3000] lr=fr=0.072480
  [1186/3000] lr=fr=0.023445
  [887/3000] lr=fr=0.068628
  [839/3000] lr=fr=0.048665
  [1001/3000] lr=fr=0.027116
  [1288/3000] lr=fr=0.005091
  [1366/3000] lr=fr=0.035423
  [815/3000] lr=fr=0.071073
  [780/3000] lr=fr=0.035827
  [875/3000] lr=fr=0.079258
  [1294/3000] lr=fr=0.061586
  [1484/3000] lr=fr=0.090085
  [1318/3000] lr=fr=0.092317
  [869/3000] lr=fr=0.066119
  [935/3000] lr=fr=0.088174
  [1348/3000] lr=fr=0.062795
  [1306/3000] lr=fr=0.026757
  [917/3000] lr=fr=0.038703
  [1324/3000] lr=fr=0.097169
  [774/3000] lr=fr=0.047646
  [1378/3000] lr=fr=0.024384
  [971/3000] lr=fr=0.062255
  [941/3000] lr=fr=0.087713
  [1372/3000] lr=fr=0.079836
  [977/3000] lr=fr=0.042048
  [1330/3000] lr=fr=0.040224
  [1490/3000] lr=fr=0.076274
  [1496/3000] lr=fr=0.001303
  [1312/3000] lr=fr=0.036349
  [1390/3000] lr=fr=0.001788
  [893/3000] lr=fr=0.084160
  [1396/3000] lr=fr=0.073234
  [1342/3000] lr=fr=0.078613
  [1336/3000] lr=fr=0.074881
  [851/3000] lr=fr=0.065458
  [1354/3000] lr=fr=0.032439
  [995/3000] lr=fr=0.007469
  [1013/3000] lr=fr=0.073700
  [989/3000] lr=fr=0.070336
  [1360/3000] lr=fr=0.085567
  [1408/3000] lr=fr=0.096309
  [1402/3000] lr=fr=0.027183
  [1414/3000] lr=fr=0.069311
  [983/3000] lr=fr=0.084670
  [899/3000] lr=fr=0.031173
  [959/3000] lr=fr=0.066353
  [1384/3000] lr=fr=0.097001
  [1025/3000] lr=fr=0.094077
  [1438/3000] lr=fr=0.085496
  [1508/3000] lr=fr=0.026356
  [1055/3000] lr=fr=0.038875
  [965/3000] lr=fr=0.096650
  [1019/3000] lr=fr=0.090266
  [1502/3000] lr=fr=0.072991
  [953/3000] lr=fr=0.060265
  [786/3000] lr=fr=0.074484
  [947/3000] lr=fr=0.044727
  [1037/3000] lr=fr=0.051692
  [929/3000] lr=fr=0.000531
  [1061/3000] lr=fr=0.081166
  [1085/3000] lr=fr=0.051443
  [1109/3000] lr=fr=0.086215
  [881/3000] lr=fr=0.028236
  [1420/3000] lr=fr=0.057574
  [1432/3000] lr=fr=0.014684
  [1007/3000] lr=fr=0.039886
  [1067/3000] lr=fr=0.098109
  [1443/3000] lr=fr=0.070100
  [1426/3000] lr=fr=0.019535
  [1031/3000] lr=fr=0.056976
  [1163/3000] lr=fr=0.034107
  [1217/3000] lr=fr=0.031269
  [1043/3000] lr=fr=0.073794
  [1449/3000] lr=fr=0.093525
  [1211/3000] lr=fr=0.065385
  [1175/3000] lr=fr=0.033909
  [822/3000] lr=fr=0.011770
  [1532/3000] lr=fr=0.051351
  [1514/3000] lr=fr=0.045875
  [1091/3000] lr=fr=0.085085
  [1520/3000] lr=fr=0.043517
  [1049/3000] lr=fr=0.001627
  [1526/3000] lr=fr=0.046762
  [1127/3000] lr=fr=0.048322
  [1073/3000] lr=fr=0.005775
  [1259/3000] lr=fr=0.059210
  [1235/3000] lr=fr=0.094359
  [858/3000] lr=fr=0.072145
  [1241/3000] lr=fr=0.087853
  [1455/3000] lr=fr=0.018802
  [1079/3000] lr=fr=0.070121
  [1265/3000] lr=fr=0.090498
  [846/3000] lr=fr=0.070203
  [1253/3000] lr=fr=0.018523
  [1139/3000] lr=fr=0.079930
  [1097/3000] lr=fr=0.010590
  [834/3000] lr=fr=0.014399
  [828/3000] lr=fr=0.059847
  [912/3000] lr=fr=0.029107
  [924/3000] lr=fr=0.095431
  [792/3000] lr=fr=0.019360
  [1103/3000] lr=fr=0.027615
  [1271/3000] lr=fr=0.015148
  [1181/3000] lr=fr=0.037996
  [1157/3000] lr=fr=0.018056
  [1461/3000] lr=fr=0.096149
  [864/3000] lr=fr=0.071817
  [1121/3000] lr=fr=0.009676
  [1115/3000] lr=fr=0.042883
  [1277/3000] lr=fr=0.032592
  [1199/3000] lr=fr=0.094802
  [1229/3000] lr=fr=0.026334
  [1169/3000] lr=fr=0.099286
  [1145/3000] lr=fr=0.052362
  [1283/3000] lr=fr=0.051976
  [798/3000] lr=fr=0.018626
  [1193/3000] lr=fr=0.042114
  [1467/3000] lr=fr=0.017265
  [1133/3000] lr=fr=0.090811
  [804/3000] lr=fr=0.016844
  [1205/3000] lr=fr=0.057353
  [1301/3000] lr=fr=0.048832
  [1537/3000] lr=fr=0.088586
  [1289/3000] lr=fr=0.039513
  [1151/3000] lr=fr=0.002819
  [906/3000] lr=fr=0.054087
  [1367/3000] lr=fr=0.026468
  [1223/3000] lr=fr=0.048784
  [1247/3000] lr=fr=0.057962
  [810/3000] lr=fr=0.058282
  [1002/3000] lr=fr=0.077462
  [1187/3000] lr=fr=0.031068
  [1319/3000] lr=fr=0.068698
  [888/3000] lr=fr=0.099802
  [1307/3000] lr=fr=0.099255
  [840/3000] lr=fr=0.051500
  [816/3000] lr=fr=0.067528
  [1543/3000] lr=fr=0.052408
  [1473/3000] lr=fr=0.001719
  [1325/3000] lr=fr=0.034321
  [1295/3000] lr=fr=0.057826
  [936/3000] lr=fr=0.034875
  [876/3000] lr=fr=0.080266
  [870/3000] lr=fr=0.054834
  [1349/3000] lr=fr=0.053369
  [1479/3000] lr=fr=0.084313
  [1373/3000] lr=fr=0.019941
  [996/3000] lr=fr=0.050385
  [918/3000] lr=fr=0.069615
  [972/3000] lr=fr=0.025432
  [942/3000] lr=fr=0.038718
  [1391/3000] lr=fr=0.040452
  [1397/3000] lr=fr=0.011260
  [1343/3000] lr=fr=0.000461
  [978/3000] lr=fr=0.029757
  [1379/3000] lr=fr=0.082362
  [990/3000] lr=fr=0.030244
  [1415/3000] lr=fr=0.032979
  [1337/3000] lr=fr=0.012407
  [894/3000] lr=fr=0.078703
  [1403/3000] lr=fr=0.098534
  [1485/3000] lr=fr=0.045989
  [1331/3000] lr=fr=0.079170
  [960/3000] lr=fr=0.042869
  [1014/3000] lr=fr=0.094291
  [1355/3000] lr=fr=0.001668
  [1062/3000] lr=fr=0.038926
  [1110/3000] lr=fr=0.027668
  [1313/3000] lr=fr=0.091501
  [1020/3000] lr=fr=0.018391
  [1026/3000] lr=fr=0.006213
  [852/3000] lr=fr=0.075368
  [954/3000] lr=fr=0.020373
  [1491/3000] lr=fr=0.007777
  [1549/3000] lr=fr=0.058859
  [1176/3000] lr=fr=0.007308
  [966/3000] lr=fr=0.039259
  [1056/3000] lr=fr=0.085905
  [1361/3000] lr=fr=0.013292
  [1038/3000] lr=fr=0.069289
  [900/3000] lr=fr=0.052961
  [1068/3000] lr=fr=0.081885
  [984/3000] lr=fr=0.011505
  [948/3000] lr=fr=0.010099
  [1032/3000] lr=fr=0.034965
  [1409/3000] lr=fr=0.024546
  [1555/3000] lr=fr=0.098504
  [1086/3000] lr=fr=0.032272
  [1385/3000] lr=fr=0.082441
  [1218/3000] lr=fr=0.042569
  [1497/3000] lr=fr=0.020405
  [1439/3000] lr=fr=0.022394
  [1008/3000] lr=fr=0.073323
  [1164/3000] lr=fr=0.055890
  [1427/3000] lr=fr=0.013431
  [930/3000] lr=fr=0.068803
  [882/3000] lr=fr=0.096217
  [1044/3000] lr=fr=0.053862
  [1433/3000] lr=fr=0.096993
  [1212/3000] lr=fr=0.073868
  [1092/3000] lr=fr=0.004991
  [1260/3000] lr=fr=0.052652
  [1050/3000] lr=fr=0.037431
  [1561/3000] lr=fr=0.038753
  [1421/3000] lr=fr=0.017436
  [1128/3000] lr=fr=0.091918
  [1266/3000] lr=fr=0.080091
  [1098/3000] lr=fr=0.088642
  [1242/3000] lr=fr=0.065046
  [1074/3000] lr=fr=0.078587
  [1272/3000] lr=fr=0.082733
  [1080/3000] lr=fr=0.029672
  [1567/3000] lr=fr=0.003833
  [1573/3000] lr=fr=0.015915
  [1579/3000] lr=fr=0.055988
  [1236/3000] lr=fr=0.054965
  [1509/3000] lr=fr=0.065240
  [1503/3000] lr=fr=0.040989
  [1254/3000] lr=fr=0.073414
  [1585/3000] lr=fr=0.004422
  [1591/3000] lr=fr=0.066479
  [1597/3000] lr=fr=0.068758
  [1603/3000] lr=fr=0.053879
  [1140/3000] lr=fr=0.020330
  [1444/3000] lr=fr=0.027930
  [1104/3000] lr=fr=0.076262
  [1450/3000] lr=fr=0.022991
  [1182/3000] lr=fr=0.038995
  [1122/3000] lr=fr=0.093096
  [1284/3000] lr=fr=0.074002
  [1158/3000] lr=fr=0.092725
  [1230/3000] lr=fr=0.038656
  [1533/3000] lr=fr=0.066793
  [1116/3000] lr=fr=0.075134
  [1456/3000] lr=fr=0.044395
  [1200/3000] lr=fr=0.072824
  [1146/3000] lr=fr=0.017818
  [1521/3000] lr=fr=0.023689
  [1278/3000] lr=fr=0.039479
  [1170/3000] lr=fr=0.011883
  [1527/3000] lr=fr=0.028607
  [1515/3000] lr=fr=0.030416
  [1609/3000] lr=fr=0.088669
  [1134/3000] lr=fr=0.020474
  [1206/3000] lr=fr=0.029153
  [1194/3000] lr=fr=0.042986
  [1538/3000] lr=fr=0.011054
  [1302/3000] lr=fr=0.078774
  [1290/3000] lr=fr=0.096499
  [1615/3000] lr=fr=0.034255
  [1621/3000] lr=fr=0.079559
  [1627/3000] lr=fr=0.086762
  [1152/3000] lr=fr=0.024432
  [1462/3000] lr=fr=0.053918
  [1368/3000] lr=fr=0.013994
  [1248/3000] lr=fr=0.087778
  [1224/3000] lr=fr=0.088241
  [1188/3000] lr=fr=0.014236
  [1320/3000] lr=fr=0.012614
  [1544/3000] lr=fr=0.026688
  [1633/3000] lr=fr=0.092550
  [1308/3000] lr=fr=0.058436
  [1639/3000] lr=fr=0.034978
  [1645/3000] lr=fr=0.030055
  [1651/3000] lr=fr=0.006594
  [1657/3000] lr=fr=0.069193
