Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 46/53:
  [455/3000] lr=fr=0.060381
  [689/3000] lr=fr=0.083691
  [570/3000] lr=fr=0.059531
  [750/3000] lr=fr=0.023424
  [174/3000] lr=fr=0.085822
  [492/3000] lr=fr=0.051777
  [467/3000] lr=fr=0.062765
  [59/3000] lr=fr=0.095838
  [865/3000] lr=fr=0.013056
  [41/3000] lr=fr=0.047531
  [35/3000] lr=fr=0.062345
  [871/3000] lr=fr=0.098817
  [545/3000] lr=fr=0.069937
  [83/3000] lr=fr=0.085710
  [179/3000] lr=fr=0.035047
  [275/3000] lr=fr=0.067242
  [203/3000] lr=fr=0.050018
  [877/3000] lr=fr=0.008417
  [883/3000] lr=fr=0.041985
  [889/3000] lr=fr=0.091419
  [895/3000] lr=fr=0.003061
  [901/3000] lr=fr=0.088731
  [907/3000] lr=fr=0.007142
  [913/3000] lr=fr=0.041720
  [919/3000] lr=fr=0.026586
  [672/3000] lr=fr=0.068180
  [925/3000] lr=fr=0.062128
  [931/3000] lr=fr=0.012337
  [937/3000] lr=fr=0.009818
  [943/3000] lr=fr=0.094399
  [949/3000] lr=fr=0.095696
  [955/3000] lr=fr=0.006485
  [961/3000] lr=fr=0.012373
  [967/3000] lr=fr=0.032535
  [973/3000] lr=fr=0.024127
  [979/3000] lr=fr=0.003132
  [985/3000] lr=fr=0.000346
  [991/3000] lr=fr=0.099917
  [997/3000] lr=fr=0.068533
  [1003/3000] lr=fr=0.024167
  [1009/3000] lr=fr=0.076714
  [1015/3000] lr=fr=0.022501
  [1021/3000] lr=fr=0.038124
  [1027/3000] lr=fr=0.092568
  [1033/3000] lr=fr=0.010509
  [1039/3000] lr=fr=0.044296
  [1045/3000] lr=fr=0.022172
  [1051/3000] lr=fr=0.075266
  [1057/3000] lr=fr=0.018928
  [1063/3000] lr=fr=0.089377
  [1069/3000] lr=fr=0.038329
  [1075/3000] lr=fr=0.069653
  [1081/3000] lr=fr=0.053005
  [1087/3000] lr=fr=0.084182
  [1093/3000] lr=fr=0.020627
  [1099/3000] lr=fr=0.028103
  [1105/3000] lr=fr=0.040747
  [1111/3000] lr=fr=0.054721
  [1117/3000] lr=fr=0.082395
  [1123/3000] lr=fr=0.025666
  [1129/3000] lr=fr=0.097295
  [1135/3000] lr=fr=0.047629
  [1141/3000] lr=fr=0.043557
  [1147/3000] lr=fr=0.081563
  [1153/3000] lr=fr=0.063546
  [1159/3000] lr=fr=0.094417
  [1165/3000] lr=fr=0.001373
  [1171/3000] lr=fr=0.041047
  [1177/3000] lr=fr=0.084880
  [1183/3000] lr=fr=0.067963
  [770/3000] lr=fr=0.007973
  [1189/3000] lr=fr=0.030753
  [1195/3000] lr=fr=0.061108
  [776/3000] lr=fr=0.047343
  [1201/3000] lr=fr=0.057385
  [1207/3000] lr=fr=0.033205
  [1213/3000] lr=fr=0.081801
  [1219/3000] lr=fr=0.021125
  [782/3000] lr=fr=0.087049
  [788/3000] lr=fr=0.054674
  [800/3000] lr=fr=0.074908
  [818/3000] lr=fr=0.049526
  [812/3000] lr=fr=0.012243
  [806/3000] lr=fr=0.062478
  [794/3000] lr=fr=0.076081
  [1225/3000] lr=fr=0.029030
  [824/3000] lr=fr=0.030824
  [1231/3000] lr=fr=0.010255
  [830/3000] lr=fr=0.022966
  [1237/3000] lr=fr=0.032118
  [842/3000] lr=fr=0.079691
  [836/3000] lr=fr=0.014566
  [1243/3000] lr=fr=0.004646
  [848/3000] lr=fr=0.043903
  [1249/3000] lr=fr=0.098294
  [1255/3000] lr=fr=0.096608
  [1261/3000] lr=fr=0.005962
  [1267/3000] lr=fr=0.016657
  [1273/3000] lr=fr=0.007707
  [1279/3000] lr=fr=0.077835
  [1285/3000] lr=fr=0.084985
  [854/3000] lr=fr=0.026543
  [860/3000] lr=fr=0.000572
  [1291/3000] lr=fr=0.020904
  [1297/3000] lr=fr=0.043616
  [1303/3000] lr=fr=0.071025
  [1309/3000] lr=fr=0.039455
  [872/3000] lr=fr=0.085463
  [1315/3000] lr=fr=0.035792
  [884/3000] lr=fr=0.081427
  [1321/3000] lr=fr=0.093610
  [372/3000] lr=fr=0.030325
  [1327/3000] lr=fr=0.007494
  [914/3000] lr=fr=0.064143
  [1333/3000] lr=fr=0.086598
  [878/3000] lr=fr=0.075594
  [1339/3000] lr=fr=0.026828
  [1345/3000] lr=fr=0.098994
  [1351/3000] lr=fr=0.097542
  [648/3000] lr=fr=0.070044
  [890/3000] lr=fr=0.034721
  [896/3000] lr=fr=0.031862
  [1357/3000] lr=fr=0.058066
  [1363/3000] lr=fr=0.077023
  [198/3000] lr=fr=0.087294
  [1369/3000] lr=fr=0.074205
  [1375/3000] lr=fr=0.035498
  [534/3000] lr=fr=0.024370
  [1381/3000] lr=fr=0.090512
  [1387/3000] lr=fr=0.067567
  [1393/3000] lr=fr=0.024740
  [1399/3000] lr=fr=0.078665
  [1405/3000] lr=fr=0.028023
  [1411/3000] lr=fr=0.032830
  [1417/3000] lr=fr=0.091462
  [908/3000] lr=fr=0.059149
  [1423/3000] lr=fr=0.078522
  [1429/3000] lr=fr=0.004556
  [1435/3000] lr=fr=0.093779
  [866/3000] lr=fr=0.086307
  [938/3000] lr=fr=0.099036
  [902/3000] lr=fr=0.077859
  [926/3000] lr=fr=0.003280
  [932/3000] lr=fr=0.099658
  [986/3000] lr=fr=0.065829
  [920/3000] lr=fr=0.029883
  [944/3000] lr=fr=0.001134
  [1034/3000] lr=fr=0.083867
  [980/3000] lr=fr=0.083630
  [962/3000] lr=fr=0.053056
  [968/3000] lr=fr=0.024745
  [1004/3000] lr=fr=0.016686
  [974/3000] lr=fr=0.034547
  [950/3000] lr=fr=0.032615
  [690/3000] lr=fr=0.088221
  [1040/3000] lr=fr=0.079872
  [1106/3000] lr=fr=0.012760
  [1058/3000] lr=fr=0.022793
  [468/3000] lr=fr=0.010711
  [998/3000] lr=fr=0.047714
  [956/3000] lr=fr=0.008288
  [546/3000] lr=fr=0.062196
  [456/3000] lr=fr=0.075038
  [1070/3000] lr=fr=0.019339
  [1052/3000] lr=fr=0.016476
  [36/3000] lr=fr=0.047183
  [992/3000] lr=fr=0.031975
  [1100/3000] lr=fr=0.078478
  [60/3000] lr=fr=0.049715
  [1441/3000] lr=fr=0.058449
  [1022/3000] lr=fr=0.053035
  [1046/3000] lr=fr=0.007217
  [42/3000] lr=fr=0.074573
  [1010/3000] lr=fr=0.035898
  [84/3000] lr=fr=0.054486
  [1154/3000] lr=fr=0.032706
  [1016/3000] lr=fr=0.001541
  [180/3000] lr=fr=0.038053
  [1064/3000] lr=fr=0.070279
  [1028/3000] lr=fr=0.085360
  [204/3000] lr=fr=0.089821
  [276/3000] lr=fr=0.098718
  [1082/3000] lr=fr=0.083342
  [1118/3000] lr=fr=0.045616
  [1112/3000] lr=fr=0.081369
  [1136/3000] lr=fr=0.028521
  [1094/3000] lr=fr=0.068407
  [1076/3000] lr=fr=0.024073
  [1130/3000] lr=fr=0.076523
  [771/3000] lr=fr=0.037303
  [1088/3000] lr=fr=0.063894
  [1124/3000] lr=fr=0.001474
  [1142/3000] lr=fr=0.093833
  [1208/3000] lr=fr=0.004208
  [1196/3000] lr=fr=0.031177
  [1190/3000] lr=fr=0.076628
  [1148/3000] lr=fr=0.091341
  [1160/3000] lr=fr=0.053771
  [777/3000] lr=fr=0.067910
  [1202/3000] lr=fr=0.039755
  [783/3000] lr=fr=0.098901
  [1166/3000] lr=fr=0.096512
  [1178/3000] lr=fr=0.026736
  [1184/3000] lr=fr=0.028132
  [1172/3000] lr=fr=0.082600
  [789/3000] lr=fr=0.064704
  [1226/3000] lr=fr=0.044419
  [807/3000] lr=fr=0.047321
  [801/3000] lr=fr=0.065993
  [1214/3000] lr=fr=0.031036
  [795/3000] lr=fr=0.057694
  [1220/3000] lr=fr=0.084055
  [819/3000] lr=fr=0.019882
  [1244/3000] lr=fr=0.010959
  [825/3000] lr=fr=0.093146
  [813/3000] lr=fr=0.041896
  [831/3000] lr=fr=0.009791
  [1238/3000] lr=fr=0.034788
  [1232/3000] lr=fr=0.044103
  [843/3000] lr=fr=0.092631
  [837/3000] lr=fr=0.049190
  [1268/3000] lr=fr=0.077103
  [849/3000] lr=fr=0.078438
  [1250/3000] lr=fr=0.013530
  [1274/3000] lr=fr=0.015725
  [915/3000] lr=fr=0.082489
  [1256/3000] lr=fr=0.085505
  [1262/3000] lr=fr=0.057996
  [1280/3000] lr=fr=0.042637
  [1286/3000] lr=fr=0.036951
  [897/3000] lr=fr=0.011438
  [855/3000] lr=fr=0.009034
  [1298/3000] lr=fr=0.020976
  [873/3000] lr=fr=0.088055
  [861/3000] lr=fr=0.016102
  [879/3000] lr=fr=0.082812
  [1304/3000] lr=fr=0.055141
  [1328/3000] lr=fr=0.014609
  [885/3000] lr=fr=0.012004
  [891/3000] lr=fr=0.074964
  [1310/3000] lr=fr=0.071265
  [1322/3000] lr=fr=0.011458
  [1316/3000] lr=fr=0.076853
  [1334/3000] lr=fr=0.038359
  [1292/3000] lr=fr=0.004744
  [927/3000] lr=fr=0.040931
  [903/3000] lr=fr=0.049098
  [939/3000] lr=fr=0.097473
  [909/3000] lr=fr=0.031420
  [987/3000] lr=fr=0.045290
  [933/3000] lr=fr=0.090946
  [1340/3000] lr=fr=0.037055
  [963/3000] lr=fr=0.068306
  [1447/3000] lr=fr=0.000740
  [1346/3000] lr=fr=0.056951
  [1352/3000] lr=fr=0.069153
  [1370/3000] lr=fr=0.052847
  [1424/3000] lr=fr=0.023772
  [1364/3000] lr=fr=0.007188
  [1412/3000] lr=fr=0.033030
  [945/3000] lr=fr=0.014107
  [1406/3000] lr=fr=0.028327
  [1388/3000] lr=fr=0.053570
  [1358/3000] lr=fr=0.064465
  [1394/3000] lr=fr=0.044267
  [1382/3000] lr=fr=0.046334
  [1436/3000] lr=fr=0.079584
  [1453/3000] lr=fr=0.014854
  [1430/3000] lr=fr=0.049961
  [921/3000] lr=fr=0.097636
  [981/3000] lr=fr=0.000821
  [1459/3000] lr=fr=0.068466
  [867/3000] lr=fr=0.023377
  [975/3000] lr=fr=0.002462
  [1400/3000] lr=fr=0.000416
  [969/3000] lr=fr=0.045871
  [1418/3000] lr=fr=0.061956
  [1376/3000] lr=fr=0.018230
  [1059/3000] lr=fr=0.077758
  [1005/3000] lr=fr=0.022033
  [1035/3000] lr=fr=0.080838
  [1465/3000] lr=fr=0.092936
  [1071/3000] lr=fr=0.097883
  [1137/3000] lr=fr=0.029478
  [1107/3000] lr=fr=0.029801
  [957/3000] lr=fr=0.067308
  [1155/3000] lr=fr=0.050128
  [999/3000] lr=fr=0.035513
  [1023/3000] lr=fr=0.095465
  [951/3000] lr=fr=0.037731
  [993/3000] lr=fr=0.062518
  [772/3000] lr=fr=0.050862
  [1095/3000] lr=fr=0.030291
  [1125/3000] lr=fr=0.000191
  [1041/3000] lr=fr=0.045245
  [1101/3000] lr=fr=0.000855
  [1197/3000] lr=fr=0.034636
  [1065/3000] lr=fr=0.068259
  [1209/3000] lr=fr=0.054250
  [1161/3000] lr=fr=0.001592
  [1047/3000] lr=fr=0.001213
  [1471/3000] lr=fr=0.049388
  [1083/3000] lr=fr=0.012878
  [1119/3000] lr=fr=0.035008
  [1053/3000] lr=fr=0.082789
  [1131/3000] lr=fr=0.043450
  [1011/3000] lr=fr=0.039367
  [1017/3000] lr=fr=0.047891
  [1089/3000] lr=fr=0.023246
  [1143/3000] lr=fr=0.082144
  [1029/3000] lr=fr=0.026192
  [1077/3000] lr=fr=0.072790
  [778/3000] lr=fr=0.081479
  [1113/3000] lr=fr=0.024783
  [784/3000] lr=fr=0.035616
  [1149/3000] lr=fr=0.024453
  [1477/3000] lr=fr=0.028149
  [1191/3000] lr=fr=0.045546
  [1483/3000] lr=fr=0.016968
  [1203/3000] lr=fr=0.030133
  [1227/3000] lr=fr=0.062618
  [790/3000] lr=fr=0.080338
  [1167/3000] lr=fr=0.065352
  [1179/3000] lr=fr=0.053230
  [1489/3000] lr=fr=0.075713
  [1239/3000] lr=fr=0.099003
  [796/3000] lr=fr=0.040126
  [808/3000] lr=fr=0.042080
  [1245/3000] lr=fr=0.062710
  [820/3000] lr=fr=0.041793
  [1173/3000] lr=fr=0.092295
  [1495/3000] lr=fr=0.007103
  [1501/3000] lr=fr=0.016406
  [1442/3000] lr=fr=0.009123
  [1185/3000] lr=fr=0.066639
  [1215/3000] lr=fr=0.091535
  [802/3000] lr=fr=0.001977
  [1507/3000] lr=fr=0.071923
  [1513/3000] lr=fr=0.077475
  [1519/3000] lr=fr=0.073268
  [1525/3000] lr=fr=0.039303
  [826/3000] lr=fr=0.094877
  [1531/3000] lr=fr=0.044015
  [1221/3000] lr=fr=0.045522
  [1233/3000] lr=fr=0.089130
  [850/3000] lr=fr=0.080703
  [1269/3000] lr=fr=0.041615
  [844/3000] lr=fr=0.025857
  [832/3000] lr=fr=0.053802
  [838/3000] lr=fr=0.006340
  [814/3000] lr=fr=0.045722
  [1275/3000] lr=fr=0.056198
  [1251/3000] lr=fr=0.019092
  [916/3000] lr=fr=0.070911
  [1263/3000] lr=fr=0.061666
  [892/3000] lr=fr=0.057852
  [1281/3000] lr=fr=0.063065
  [1257/3000] lr=fr=0.063479
  [1299/3000] lr=fr=0.043708
  [1287/3000] lr=fr=0.025896
  [898/3000] lr=fr=0.064843
  [1323/3000] lr=fr=0.008128
  [874/3000] lr=fr=0.062879
  [880/3000] lr=fr=0.093590
  [1335/3000] lr=fr=0.092920
  [1305/3000] lr=fr=0.066596
  [862/3000] lr=fr=0.060970
  [856/3000] lr=fr=0.067161
  [940/3000] lr=fr=0.020740
  [886/3000] lr=fr=0.037197
  [1341/3000] lr=fr=0.073286
  [970/3000] lr=fr=0.034056
  [928/3000] lr=fr=0.008710
  [934/3000] lr=fr=0.033947
  [964/3000] lr=fr=0.079070
  [1329/3000] lr=fr=0.013784
  [1317/3000] lr=fr=0.016028
  [988/3000] lr=fr=0.012048
  [910/3000] lr=fr=0.031542
  [904/3000] lr=fr=0.050930
  [1311/3000] lr=fr=0.057667
  [1138/3000] lr=fr=0.009230
  [1293/3000] lr=fr=0.059912
  [1347/3000] lr=fr=0.063828
  [958/3000] lr=fr=0.015830
  [982/3000] lr=fr=0.064059
  [1425/3000] lr=fr=0.049739
  [1072/3000] lr=fr=0.072594
  [1006/3000] lr=fr=0.079828
  [1060/3000] lr=fr=0.036444
  [946/3000] lr=fr=0.009764
  [1353/3000] lr=fr=0.050519
  [922/3000] lr=fr=0.036103
  [976/3000] lr=fr=0.030845
  [1448/3000] lr=fr=0.004160
  [1395/3000] lr=fr=0.011211
  [1407/3000] lr=fr=0.032958
  [1413/3000] lr=fr=0.012494
  [1437/3000] lr=fr=0.097258
  [1371/3000] lr=fr=0.071951
  [952/3000] lr=fr=0.007150
  [1401/3000] lr=fr=0.088376
  [1431/3000] lr=fr=0.041273
  [1466/3000] lr=fr=0.020943
  [1389/3000] lr=fr=0.019238
  [1126/3000] lr=fr=0.042642
  [1359/3000] lr=fr=0.004478
  [1365/3000] lr=fr=0.085575
  [1419/3000] lr=fr=0.050801
  [1383/3000] lr=fr=0.005635
  [994/3000] lr=fr=0.000329
  [1454/3000] lr=fr=0.083142
  [1108/3000] lr=fr=0.044138
  [868/3000] lr=fr=0.070952
  [773/3000] lr=fr=0.013663
  [1000/3000] lr=fr=0.061522
  [1036/3000] lr=fr=0.099523
  [1042/3000] lr=fr=0.051856
  [1377/3000] lr=fr=0.058709
  [1096/3000] lr=fr=0.003991
  [1066/3000] lr=fr=0.086192
  [1460/3000] lr=fr=0.026162
  [1024/3000] lr=fr=0.086147
  [1210/3000] lr=fr=0.091633
  [1162/3000] lr=fr=0.051067
  [1156/3000] lr=fr=0.088109
  [1132/3000] lr=fr=0.046995
  [1198/3000] lr=fr=0.058944
  [1048/3000] lr=fr=0.071977
  [1084/3000] lr=fr=0.010773
  [1090/3000] lr=fr=0.025740
  [1102/3000] lr=fr=0.046737
  [1144/3000] lr=fr=0.090374
  [1012/3000] lr=fr=0.015793
  [1120/3000] lr=fr=0.081703
  [1472/3000] lr=fr=0.005794
  [797/3000] lr=fr=0.009440
  [785/3000] lr=fr=0.026279
  [1228/3000] lr=fr=0.025635
  [1054/3000] lr=fr=0.036331
  [1150/3000] lr=fr=0.025951
  [1078/3000] lr=fr=0.060487
  [1030/3000] lr=fr=0.028743
  [1018/3000] lr=fr=0.010054
  [1246/3000] lr=fr=0.021326
  [791/3000] lr=fr=0.098048
  [779/3000] lr=fr=0.017893
  [1204/3000] lr=fr=0.020220
  [1192/3000] lr=fr=0.099349
  [1114/3000] lr=fr=0.018813
  [1180/3000] lr=fr=0.091024
  [1240/3000] lr=fr=0.030382
  [809/3000] lr=fr=0.098733
  [1186/3000] lr=fr=0.023445
  [851/3000] lr=fr=0.065458
  [1168/3000] lr=fr=0.069357
  [827/3000] lr=fr=0.086452
  [1270/3000] lr=fr=0.096422
  [1174/3000] lr=fr=0.027688
  [821/3000] lr=fr=0.006892
  [803/3000] lr=fr=0.020035
  [1478/3000] lr=fr=0.017958
  [1234/3000] lr=fr=0.064589
  [1216/3000] lr=fr=0.061008
  [845/3000] lr=fr=0.010423
  [1484/3000] lr=fr=0.090085
  [1222/3000] lr=fr=0.072704
  [1276/3000] lr=fr=0.016425
  [839/3000] lr=fr=0.048665
  [1490/3000] lr=fr=0.076274
  [1252/3000] lr=fr=0.057337
  [833/3000] lr=fr=0.001839
  [917/3000] lr=fr=0.038703
  [815/3000] lr=fr=0.071073
  [1264/3000] lr=fr=0.021608
  [893/3000] lr=fr=0.084160
  [1502/3000] lr=fr=0.072991
  [1300/3000] lr=fr=0.072480
  [1508/3000] lr=fr=0.026356
  [1496/3000] lr=fr=0.001303
  [1514/3000] lr=fr=0.045875
  [1282/3000] lr=fr=0.035447
  [1443/3000] lr=fr=0.070100
  [1520/3000] lr=fr=0.043517
  [1258/3000] lr=fr=0.051549
  [1532/3000] lr=fr=0.051351
  [1526/3000] lr=fr=0.046762
  [1324/3000] lr=fr=0.097169
  [1342/3000] lr=fr=0.078613
  [899/3000] lr=fr=0.031173
  [1336/3000] lr=fr=0.074881
  [1288/3000] lr=fr=0.005091
  [863/3000] lr=fr=0.036703
  [929/3000] lr=fr=0.000531
  [989/3000] lr=fr=0.070336
  [857/3000] lr=fr=0.062846
  [875/3000] lr=fr=0.079258
  [941/3000] lr=fr=0.087713
  [971/3000] lr=fr=0.062255
  [881/3000] lr=fr=0.028236
  [1306/3000] lr=fr=0.026757
  [887/3000] lr=fr=0.068628
  [1139/3000] lr=fr=0.079930
  [965/3000] lr=fr=0.096650
  [935/3000] lr=fr=0.088174
  [1312/3000] lr=fr=0.036349
  [959/3000] lr=fr=0.066353
  [1330/3000] lr=fr=0.040224
  [1073/3000] lr=fr=0.005775
  [911/3000] lr=fr=0.033526
  [983/3000] lr=fr=0.084670
  [905/3000] lr=fr=0.016121
  [1426/3000] lr=fr=0.019535
  [1318/3000] lr=fr=0.092317
  [1348/3000] lr=fr=0.062795
  [1294/3000] lr=fr=0.061586
  [1061/3000] lr=fr=0.081166
  [1354/3000] lr=fr=0.032439
  [1007/3000] lr=fr=0.039886
  [1449/3000] lr=fr=0.093525
  [953/3000] lr=fr=0.060265
  [1127/3000] lr=fr=0.048322
  [947/3000] lr=fr=0.044727
  [1372/3000] lr=fr=0.079836
  [977/3000] lr=fr=0.042048
  [1025/3000] lr=fr=0.094077
  [1097/3000] lr=fr=0.010590
  [1402/3000] lr=fr=0.027183
  [1360/3000] lr=fr=0.085567
  [923/3000] lr=fr=0.051713
  [1043/3000] lr=fr=0.073794
  [1163/3000] lr=fr=0.034107
  [1396/3000] lr=fr=0.073234
  [1432/3000] lr=fr=0.014684
  [774/3000] lr=fr=0.047646
  [1438/3000] lr=fr=0.085496
  [1001/3000] lr=fr=0.027116
  [995/3000] lr=fr=0.007469
  [1013/3000] lr=fr=0.073700
  [1414/3000] lr=fr=0.069311
  [1408/3000] lr=fr=0.096309
  [1049/3000] lr=fr=0.001627
  [1366/3000] lr=fr=0.035423
  [1091/3000] lr=fr=0.085085
  [1133/3000] lr=fr=0.090811
  [1067/3000] lr=fr=0.098109
  [1390/3000] lr=fr=0.001788
  [786/3000] lr=fr=0.074484
  [1121/3000] lr=fr=0.009676
  [1467/3000] lr=fr=0.017265
  [1145/3000] lr=fr=0.052362
  [1384/3000] lr=fr=0.097001
  [1378/3000] lr=fr=0.024384
  [869/3000] lr=fr=0.066119
  [1109/3000] lr=fr=0.086215
  [1420/3000] lr=fr=0.057574
  [1103/3000] lr=fr=0.027615
  [1085/3000] lr=fr=0.051443
  [1205/3000] lr=fr=0.057353
  [1211/3000] lr=fr=0.065385
  [1229/3000] lr=fr=0.026334
  [1455/3000] lr=fr=0.018802
  [1055/3000] lr=fr=0.038875
  [1157/3000] lr=fr=0.018056
  [1037/3000] lr=fr=0.051692
  [798/3000] lr=fr=0.018626
  [1199/3000] lr=fr=0.094802
  [1461/3000] lr=fr=0.096149
  [852/3000] lr=fr=0.075368
  [1247/3000] lr=fr=0.057962
  [1193/3000] lr=fr=0.042114
  [1151/3000] lr=fr=0.002819
  [1241/3000] lr=fr=0.087853
  [1271/3000] lr=fr=0.015148
  [1473/3000] lr=fr=0.001719
  [1079/3000] lr=fr=0.070121
  [828/3000] lr=fr=0.059847
  [1115/3000] lr=fr=0.042883
  [780/3000] lr=fr=0.035827
  [792/3000] lr=fr=0.019360
  [1175/3000] lr=fr=0.033909
  [1235/3000] lr=fr=0.094359
  [1019/3000] lr=fr=0.090266
  [810/3000] lr=fr=0.058282
  [1181/3000] lr=fr=0.037996
  [1169/3000] lr=fr=0.099286
  [822/3000] lr=fr=0.011770
  [1031/3000] lr=fr=0.056976
  [1187/3000] lr=fr=0.031068
  [840/3000] lr=fr=0.051500
  [804/3000] lr=fr=0.016844
  [1277/3000] lr=fr=0.032592
  [846/3000] lr=fr=0.070203
  [1223/3000] lr=fr=0.048784
  [1217/3000] lr=fr=0.031269
  [1479/3000] lr=fr=0.084313
  [834/3000] lr=fr=0.014399
  [1253/3000] lr=fr=0.018523
  [816/3000] lr=fr=0.067528
  [918/3000] lr=fr=0.069615
  [1325/3000] lr=fr=0.034321
  [1485/3000] lr=fr=0.045989
  [894/3000] lr=fr=0.078703
  [1283/3000] lr=fr=0.051976
  [1265/3000] lr=fr=0.090498
  [1301/3000] lr=fr=0.048832
  [1259/3000] lr=fr=0.059210
  [1491/3000] lr=fr=0.007777
  [1343/3000] lr=fr=0.000461
  [900/3000] lr=fr=0.052961
  [990/3000] lr=fr=0.030244
  [1337/3000] lr=fr=0.012407
  [858/3000] lr=fr=0.072145
  [942/3000] lr=fr=0.038718
  [1140/3000] lr=fr=0.020330
  [882/3000] lr=fr=0.096217
  [1289/3000] lr=fr=0.039513
  [984/3000] lr=fr=0.011505
  [972/3000] lr=fr=0.025432
  [876/3000] lr=fr=0.080266
  [1074/3000] lr=fr=0.078587
  [936/3000] lr=fr=0.034875
  [864/3000] lr=fr=0.071817
  [930/3000] lr=fr=0.068803
  [1307/3000] lr=fr=0.099255
  [1497/3000] lr=fr=0.020405
  [960/3000] lr=fr=0.042869
  [1349/3000] lr=fr=0.053369
  [1503/3000] lr=fr=0.040989
  [1509/3000] lr=fr=0.065240
  [1331/3000] lr=fr=0.079170
  [1515/3000] lr=fr=0.030416
  [888/3000] lr=fr=0.099802
  [1313/3000] lr=fr=0.091501
  [966/3000] lr=fr=0.039259
  [1355/3000] lr=fr=0.001668
  [1427/3000] lr=fr=0.013431
  [1533/3000] lr=fr=0.066793
  [1128/3000] lr=fr=0.091918
  [912/3000] lr=fr=0.029107
  [1521/3000] lr=fr=0.023689
  [1444/3000] lr=fr=0.027930
  [1098/3000] lr=fr=0.088642
  [906/3000] lr=fr=0.054087
  [1044/3000] lr=fr=0.053862
  [1319/3000] lr=fr=0.068698
  [1527/3000] lr=fr=0.028607
  [1008/3000] lr=fr=0.073323
  [1026/3000] lr=fr=0.006213
  [1295/3000] lr=fr=0.057826
  [1050/3000] lr=fr=0.037431
  [1014/3000] lr=fr=0.094291
  [1002/3000] lr=fr=0.077462
  [978/3000] lr=fr=0.029757
  [948/3000] lr=fr=0.010099
  [1361/3000] lr=fr=0.013292
  [1062/3000] lr=fr=0.038926
  [954/3000] lr=fr=0.020373
  [1164/3000] lr=fr=0.055890
  [1373/3000] lr=fr=0.019941
  [1397/3000] lr=fr=0.011260
  [1450/3000] lr=fr=0.022991
  [1403/3000] lr=fr=0.098534
  [924/3000] lr=fr=0.095431
  [996/3000] lr=fr=0.050385
  [1439/3000] lr=fr=0.022394
  [1134/3000] lr=fr=0.020474
  [1415/3000] lr=fr=0.032979
  [1367/3000] lr=fr=0.026468
  [1537/3000] lr=fr=0.088586
  [1092/3000] lr=fr=0.004991
  [1433/3000] lr=fr=0.096993
  [1543/3000] lr=fr=0.052408
  [1409/3000] lr=fr=0.024546
  [1391/3000] lr=fr=0.040452
  [1068/3000] lr=fr=0.081885
  [1056/3000] lr=fr=0.085905
  [1104/3000] lr=fr=0.076262
  [1086/3000] lr=fr=0.032272
  [1152/3000] lr=fr=0.024432
  [1206/3000] lr=fr=0.029153
  [1122/3000] lr=fr=0.093096
  [1146/3000] lr=fr=0.017818
  [870/3000] lr=fr=0.054834
  [1549/3000] lr=fr=0.058859
  [1236/3000] lr=fr=0.054965
  [1421/3000] lr=fr=0.017436
  [1555/3000] lr=fr=0.098504
  [1194/3000] lr=fr=0.042986
  [1110/3000] lr=fr=0.027668
  [1385/3000] lr=fr=0.082441
  [1212/3000] lr=fr=0.073868
  [1230/3000] lr=fr=0.038656
  [1379/3000] lr=fr=0.082362
  [1561/3000] lr=fr=0.038753
  [1272/3000] lr=fr=0.082733
  [1242/3000] lr=fr=0.065046
  [1567/3000] lr=fr=0.003833
  [1200/3000] lr=fr=0.072824
  [1038/3000] lr=fr=0.069289
  [1573/3000] lr=fr=0.015915
  [1158/3000] lr=fr=0.092725
  [1080/3000] lr=fr=0.029672
  [1468/3000] lr=fr=0.092344
  [1176/3000] lr=fr=0.007308
  [1248/3000] lr=fr=0.087778
  [1182/3000] lr=fr=0.038995
  [1188/3000] lr=fr=0.014236
  [1020/3000] lr=fr=0.018391
  [1579/3000] lr=fr=0.055988
  [1170/3000] lr=fr=0.011883
  [1116/3000] lr=fr=0.075134
  [1456/3000] lr=fr=0.044395
  [1585/3000] lr=fr=0.004422
  [1032/3000] lr=fr=0.034965
  [1278/3000] lr=fr=0.039479
  [1462/3000] lr=fr=0.053918
  [1224/3000] lr=fr=0.088241
  [1474/3000] lr=fr=0.075702
  [1591/3000] lr=fr=0.066479
  [1597/3000] lr=fr=0.068758
  [1603/3000] lr=fr=0.053879
  [1609/3000] lr=fr=0.088669
  [1218/3000] lr=fr=0.042569
  [1615/3000] lr=fr=0.034255
  [1621/3000] lr=fr=0.079559
  [1480/3000] lr=fr=0.050550
  [1326/3000] lr=fr=0.021553
  [1344/3000] lr=fr=0.033583
  [1254/3000] lr=fr=0.073414
  [1260/3000] lr=fr=0.052652
  [1627/3000] lr=fr=0.086762
  [1486/3000] lr=fr=0.047088
  [1284/3000] lr=fr=0.074002
  [1302/3000] lr=fr=0.078774
  [1266/3000] lr=fr=0.080091
  [1492/3000] lr=fr=0.079048
  [1633/3000] lr=fr=0.092550
  [1639/3000] lr=fr=0.034978
  [1645/3000] lr=fr=0.030055
  [1651/3000] lr=fr=0.006594
